name,realm_slug,rank,class_id,class_name,level,_source,_ingested_at,_file_path
Serthorn,wildhammer,9,1,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Roux,turalyon,9,4,,90,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Waka,turalyon,9,7,,90,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Maawong,draenor,9,3,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Spaghettioz,ravencrest,9,12,,50,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Nomagé,twisting-nether,9,8,,70,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Smileplox,twisting-nether,9,9,,54,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Retball,twisting-nether,9,2,,70,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Skurp,twisting-nether,9,7,,66,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Astriks,twisting-nether,9,8,,90,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Graviity,twisting-nether,9,4,,90,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Selthiel,ravencrest,8,5,,90,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Aideen,twisting-nether,6,9,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Alzaria,twisting-nether,9,5,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Allazan,argent-dawn,9,3,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Cîará,twisting-nether,9,6,,54,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Janty,ravencrest,9,11,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Wraqoon,twisting-nether,9,3,,70,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Dùn,twisting-nether,9,2,,60,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Châmpion,twisting-nether,9,2,,70,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Kumle,twisting-nether,6,2,,61,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Runecog,argent-dawn,9,6,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Whirlyboi,twisting-nether,6,1,,70,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Alaski,twisting-nether,9,7,,90,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Bootyhunt,twisting-nether,9,3,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Bigbeartank,twisting-nether,9,11,,90,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Alaskaa,twisting-nether,9,6,,81,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Dlwlrma,draenor,9,10,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Gretleaf,twisting-nether,9,7,,90,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Freshpally,twisting-nether,9,2,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Freshbear,twisting-nether,9,11,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Ambopuss,twisting-nether,9,9,,70,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Freshrune,twisting-nether,7,6,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Crypted,twisting-nether,9,5,,60,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Aideên,twisting-nether,9,12,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Freshdemon,twisting-nether,9,12,,70,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Ragret,twisting-nether,6,12,,90,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Microkick,argent-dawn,9,10,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Freshkick,twisting-nether,9,10,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Gretsmoker,twisting-nether,9,8,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Regretamine,twisting-nether,9,6,,82,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Evestirwin,twisting-nether,3,12,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Getfresh,twisting-nether,9,1,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Freshp,twisting-nether,9,5,,60,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Badassgal,twisting-nether,9,12,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Pissfreak,twisting-nether,9,5,,45,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Riyah,defias-brotherhood,6,1,,81,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Oxhorde,twisting-nether,3,11,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Badraider,twisting-nether,9,9,,90,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
Grettie,twisting-nether,9,5,,80,blizzard,2026-04-12T21:05:35.003119+00:00,/Volumes/04_sdp/warcraftlogs/landing/guild_members/20260412T210535Z.jsonl
