code,startTime,zone,players,_source,_ingested_at,_file_path
 {'name': 'Eluude', 'presence': 1, 'type': 'Mage'}]",wcl,2026-04-13T06:54:37.403311+00:00,/Volumes/04_sdp/warcraftlogs/landing/raid_attendance/20260413T065437Z_p18.jsonl
PnjgRKcry9Qd8Tzq,1617574026048,"{'id': 26, 'name': 'Castle Nathria'}","[{'name': 'Retball', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Momobami', 'presence': 1, 'type': 'Priest'}
 {'name': 'Gigasaga', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Roamonk', 'presence': 1, 'type': 'Monk'}
 {'name': 'Noroku', 'presence': 1, 'type': 'Druid'}
 {'name': 'Yevie', 'presence': 1, 'type': 'Priest'}
 {'name': 'Mixtus', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Eloodh', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Bówjab', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Goinghaam', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Magëstik', 'presence': 1, 'type': 'Priest'}
 {'name': 'Catshet', 'presence': 1, 'type': 'Druid'}
 {'name': 'Iahn', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Nementor', 'presence': 1, 'type': 'Mage'}
 {'name': 'Evergladem', 'presence': 1, 'type': 'Monk'}
 {'name': 'Mailie', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Naixberserk', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Poumba', 'presence': 1, 'type': 'Druid'}
 {'name': 'Maxzor', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Babylón', 'presence': 1, 'type': 'Priest'}
 {'name': 'Diggaheal', 'presence': 1, 'type': 'Priest'}]",wcl,2026-04-13T06:54:37.403311+00:00,/Volumes/04_sdp/warcraftlogs/landing/raid_attendance/20260413T065437Z_p18.jsonl
RQFbjT34GyYVZBHA,1617559312852,"{'id': 26, 'name': 'Castle Nathria'}","[{'name': 'Yeviel', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Momobami', 'presence': 1, 'type': 'Priest'}
 {'name': 'Bexx', 'presence': 1, 'type': 'Druid'}
 {'name': 'Gigasaga', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Roamonk', 'presence': 1, 'type': 'Monk'}
 {'name': 'Roapriest', 'presence': 1, 'type': 'Priest'}
 {'name': 'Weakauras', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Bufflesbian', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Raslin', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Noroku', 'presence': 1, 'type': 'Druid'}
 {'name': 'Larssonock', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Roalock', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Yevie', 'presence': 1, 'type': 'Priest'}
 {'name': 'Wackya', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Mixtus', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Eloodh', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Wahners', 'presence': 1, 'type': 'Rogue'}
 {'name': 'Bashin', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Magëstik', 'presence': 1, 'type': 'Priest'}
 {'name': 'Catshet', 'presence': 1, 'type': 'Druid'}
 {'name': 'Iahn', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Maxzor', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Неровипус', 'presence': 1, 'type': 'DeathKnight'}
 {'name': 'Blackmont', 'presence': 1, 'type': 'Druid'}
 {'name': 'Benzo', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Шпнедамажат', 'presence': 1, 'type': 'Priest'}
 {'name': 'Sigmarek', 'presence': 1, 'type': 'Druid'}
 {'name': 'Sophiemae', 'presence': 1, 'type': 'Priest'}
 {'name': 'Xui', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Wanchan', 'presence': 1, 'type': 'Mage'}
 {'name': 'Slemsäck', 'presence': 1, 'type': 'DeathKnight'}
 {'name': 'Gomezz', 'presence': 1, 'type': 'Mage'}
 {'name': 'Shockxtar', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Kashee', 'presence': 1, 'type': 'Priest'}
 {'name': 'Scapter', 'presence': 1, 'type': 'Priest'}
 {'name': 'Fubû', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Myllykeisari', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Waalt', 'presence': 1, 'type': 'DeathKnight'}
 {'name': 'Bitcoìn', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Cedrik', 'presence': 1, 'type': 'Paladin'}]",wcl,2026-04-13T06:54:37.403311+00:00,/Volumes/04_sdp/warcraftlogs/landing/raid_attendance/20260413T065437Z_p18.jsonl
rtgCwQypBxaPf2Kb,1617304118231,"{'id': 25, 'name': 'Mythic+ Seasons 1 - 3'}","[{'name': 'Leanus', 'presence': 1, 'type': 'Druid'}
 {'name': 'Momobami', 'presence': 1, 'type': 'Priest'}
 {'name': 'Gigasaga', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Roamonk', 'presence': 1, 'type': 'Monk'}
 {'name': 'Weakauras', 'presence': 1, 'type': 'Warlock'}]",wcl,2026-04-13T06:54:37.403311+00:00,/Volumes/04_sdp/warcraftlogs/landing/raid_attendance/20260413T065437Z_p18.jsonl
y4a3VfkMG2chx1gz,1617214222952,"{'id': 26, 'name': 'Castle Nathria'}","[{'name': 'Leanus', 'presence': 1, 'type': 'Druid'}
 {'name': 'Retball', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Yeviel', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Superfan', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Grets', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Gigasaga', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Roamonk', 'presence': 1, 'type': 'Monk'}
 {'name': 'Yolt', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Bufflesbian', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Larssonuid', 'presence': 1, 'type': 'Druid'}
 {'name': 'Axonea', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Noroku', 'presence': 1, 'type': 'Druid'}
 {'name': 'Larssonock', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Gummy', 'presence': 1, 'type': 'Druid'}
 {'name': 'Wackya', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Dancebear', 'presence': 1, 'type': 'Druid'}
 {'name': 'Mixtus', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Bami', 'presence': 1, 'type': 'Mage'}
 {'name': 'Elood', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Crypted', 'presence': 1, 'type': 'Priest'}
 {'name': 'Wahners', 'presence': 1, 'type': 'Rogue'}
 {'name': 'Alzaria', 'presence': 1, 'type': 'Priest'}
 {'name': 'Bashin', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Hobbyalkis', 'presence': 1, 'type': 'Rogue'}
 {'name': 'Roadruid', 'presence': 1, 'type': 'Druid'}
 {'name': 'Eluude', 'presence': 1, 'type': 'Mage'}
 {'name': 'Sophiemae', 'presence': 1, 'type': 'Priest'}
 {'name': 'Tichonus', 'presence': 1, 'type': 'Monk'}
 {'name': 'Zelestreo', 'presence': 1, 'type': 'Shaman'}]",wcl,2026-04-13T06:54:37.403311+00:00,/Volumes/04_sdp/warcraftlogs/landing/raid_attendance/20260413T065437Z_p18.jsonl
DByFPr3tAxWb28ck,1617042411862,"{'id': 26, 'name': 'Castle Nathria'}","[{'name': 'Leanus', 'presence': 1, 'type': 'Druid'}
 {'name': 'Retball', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Yeviel', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Superfan', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Momobami', 'presence': 1, 'type': 'Priest'}
 {'name': 'Grets', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Gigasaga', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Yolt', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Larssonuid', 'presence': 1, 'type': 'Druid'}
 {'name': 'Axonea', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Noroku', 'presence': 1, 'type': 'Druid'}
 {'name': 'Dancebear', 'presence': 1, 'type': 'Druid'}
 {'name': 'Mixtus', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Bami', 'presence': 1, 'type': 'Mage'}
 {'name': 'Crypted', 'presence': 1, 'type': 'Priest'}
 {'name': 'Wahners', 'presence': 1, 'type': 'Rogue'}
 {'name': 'Alzaria', 'presence': 1, 'type': 'Priest'}
 {'name': 'Bashin', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Hobbyalkis', 'presence': 1, 'type': 'Rogue'}
 {'name': 'Roadruid', 'presence': 1, 'type': 'Druid'}
 {'name': 'Eluude', 'presence': 1, 'type': 'Mage'}
 {'name': 'Zelestreo', 'presence': 1, 'type': 'Shaman'}]",wcl,2026-04-13T06:54:37.403311+00:00,/Volumes/04_sdp/warcraftlogs/landing/raid_attendance/20260413T065437Z_p18.jsonl
jhCYADc9HJKqf3mN,1616955319221,"{'id': 26, 'name': 'Castle Nathria'}","[{'name': 'Momobami', 'presence': 1, 'type': 'Priest'}
 {'name': 'Roamonk', 'presence': 1, 'type': 'Monk'}
 {'name': 'Roapriest', 'presence': 1, 'type': 'Priest'}
 {'name': 'Weakauras', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Emss', 'presence': 1, 'type': 'Druid'}
 {'name': 'Noroku', 'presence': 1, 'type': 'Druid'}
 {'name': 'Larssonock', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Yevie', 'presence': 1, 'type': 'Priest'}
 {'name': 'Dancebear', 'presence': 1, 'type': 'Druid'}
 {'name': 'Mixtus', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Coodyy', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Eloodh', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Betonkakokos', 'presence': 1, 'type': 'Druid'}
 {'name': 'Zethrock', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Epitome', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Alienso', 'presence': 1, 'type': 'Mage'}
 {'name': 'Haniêl', 'presence': 1, 'type': 'Druid'}
 {'name': 'Fibres', 'presence': 1, 'type': 'Mage'}
 {'name': 'Rosslock', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Trapszo', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Selenn', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Adsham', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Malkarion', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Fogstar', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Slimster', 'presence': 1, 'type': 'Monk'}
 {'name': 'Pará', 'presence': 1, 'type': 'Paladin'}]",wcl,2026-04-13T06:54:37.403311+00:00,/Volumes/04_sdp/warcraftlogs/landing/raid_attendance/20260413T065437Z_p18.jsonl
mbd4LZGNHwVzX6Ta,1616631149286,"{'id': 26, 'name': 'Castle Nathria'}","[{'name': 'Retball', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Momobami', 'presence': 1, 'type': 'Priest'}
 {'name': 'Gigasaga', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Rainasu', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Bami', 'presence': 1, 'type': 'Mage'}
 {'name': 'Crypted', 'presence': 1, 'type': 'Priest'}
 {'name': 'Roadruid', 'presence': 1, 'type': 'Druid'}
 {'name': 'Hugrus', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Hakketkål', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Alexidabstar', 'presence': 1, 'type': 'Mage'}
 {'name': 'Злопамятство', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Shamanozza', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Trixiqt', 'presence': 1, 'type': 'Rogue'}
 {'name': 'Dohk', 'presence': 1, 'type': 'DeathKnight'}
 {'name': 'Touchie', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Babanerd', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Würschtli', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Losttauron', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Rwbyrose', 'presence': 1, 'type': 'Rogue'}
 {'name': 'Topwarrior', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Papaja', 'presence': 1, 'type': 'Mage'}
 {'name': 'Wrucebillis', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Жуткаякорова', 'presence': 1, 'type': 'Druid'}
 {'name': 'Benspriest', 'presence': 1, 'type': 'Priest'}
 {'name': 'Curseddrood', 'presence': 1, 'type': 'Druid'}
 {'name': 'Delfinarios', 'presence': 1, 'type': 'Mage'}
 {'name': 'Kubarmate', 'presence': 1, 'type': 'Mage'}
 {'name': 'Rinaldi', 'presence': 1, 'type': 'Priest'}
 {'name': 'Vôìd', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Abfahrer', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Twinxed', 'presence': 1, 'type': 'Monk'}
 {'name': 'Colyhunt', 'presence': 1, 'type': 'Priest'}
 {'name': 'Белёсая', 'presence': 1, 'type': 'Priest'}]",wcl,2026-04-13T06:54:37.403311+00:00,/Volumes/04_sdp/warcraftlogs/landing/raid_attendance/20260413T065437Z_p18.jsonl
NJMDKFdYXnmgBkqZ,1616617836525,"{'id': 26, 'name': 'Castle Nathria'}","[{'name': 'Leanus', 'presence': 1, 'type': 'Druid'}
 {'name': 'Retball', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Yeviel', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Superfan', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Grets', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Gigasaga', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Yolt', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Larssonuid', 'presence': 1, 'type': 'Druid'}
 {'name': 'Dancebear', 'presence': 1, 'type': 'Druid'}
 {'name': 'Mixtus', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Bami', 'presence': 1, 'type': 'Mage'}
 {'name': 'Crypted', 'presence': 1, 'type': 'Priest'}
 {'name': 'Wahners', 'presence': 1, 'type': 'Rogue'}
 {'name': 'Alzaria', 'presence': 1, 'type': 'Priest'}
 {'name': 'Bashin', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Hobbyalkis', 'presence': 1, 'type': 'Rogue'}
 {'name': 'Roadruid', 'presence': 1, 'type': 'Druid'}
 {'name': 'Eluude', 'presence': 1, 'type': 'Mage'}
 {'name': 'Sophiemae', 'presence': 1, 'type': 'Priest'}
 {'name': 'Zelestreo', 'presence': 1, 'type': 'Shaman'}]",wcl,2026-04-13T06:54:37.403311+00:00,/Volumes/04_sdp/warcraftlogs/landing/raid_attendance/20260413T065437Z_p18.jsonl
6189vtG3pHAwzgQT,1616613392110,"{'id': 26, 'name': 'Castle Nathria'}","[{'name': 'Leanus', 'presence': 1, 'type': 'Druid'}
 {'name': 'Retball', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Yeviel', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Superfan', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Grets', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Gigasaga', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Roamonk', 'presence': 1, 'type': 'Monk'}
 {'name': 'Yolt', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Bufflesbian', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Larssonuid', 'presence': 1, 'type': 'Druid'}
 {'name': 'Wackya', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Dancebear', 'presence': 1, 'type': 'Druid'}
 {'name': 'Mixtus', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Bami', 'presence': 1, 'type': 'Mage'}
 {'name': 'Crypted', 'presence': 1, 'type': 'Priest'}
 {'name': 'Wahners', 'presence': 1, 'type': 'Rogue'}
 {'name': 'Alzaria', 'presence': 1, 'type': 'Priest'}
 {'name': 'Bashin', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Hobbyalkis', 'presence': 1, 'type': 'Rogue'}
 {'name': 'Roadruid', 'presence': 1, 'type': 'Druid'}
 {'name': 'Eluude', 'presence': 1, 'type': 'Mage'}
 {'name': 'Sophiemae', 'presence': 1, 'type': 'Priest'}
 {'name': 'Zelestreo', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Larssonhter', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Mashin', 'presence': 1, 'type': 'Druid'}]",wcl,2026-04-13T06:54:37.403311+00:00,/Volumes/04_sdp/warcraftlogs/landing/raid_attendance/20260413T065437Z_p18.jsonl
3qRkhHJ6LgXnfDBC,1616612771119,"{'id': 26, 'name': 'Castle Nathria'}","[{'name': 'Leanus', 'presence': 1, 'type': 'Druid'}
 {'name': 'Yeviel', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Superfan', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Grets', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Gigasaga', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Yolt', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Bufflesbian', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Larssonuid', 'presence': 1, 'type': 'Druid'}
 {'name': 'Wackya', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Dancebear', 'presence': 1, 'type': 'Druid'}
 {'name': 'Mixtus', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Bami', 'presence': 1, 'type': 'Mage'}
 {'name': 'Crypted', 'presence': 1, 'type': 'Priest'}
 {'name': 'Wahners', 'presence': 1, 'type': 'Rogue'}
 {'name': 'Alzaria', 'presence': 1, 'type': 'Priest'}
 {'name': 'Hobbyalkis', 'presence': 1, 'type': 'Rogue'}
 {'name': 'Roadruid', 'presence': 1, 'type': 'Druid'}
 {'name': 'Eluude', 'presence': 1, 'type': 'Mage'}
 {'name': 'Zelestreo', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Mashin', 'presence': 1, 'type': 'Druid'}]",wcl,2026-04-13T06:54:37.403311+00:00,/Volumes/04_sdp/warcraftlogs/landing/raid_attendance/20260413T065437Z_p18.jsonl
f8rpxmLCQP1ZDnYy,1616355474655,"{'id': 26, 'name': 'Castle Nathria'}","[{'name': 'Yeviel', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Gigasaga', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Roapriest', 'presence': 1, 'type': 'Priest'}
 {'name': 'Weakauras', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Larssonock', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Roalock', 'presence': 1, 'type': 'Warlock'}
 {'name': 'Wackya', 'presence': 1, 'type': 'Warrior'}
 {'name': 'Eloodh', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Alzaria', 'presence': 1, 'type': 'Priest'}
 {'name': 'Maxzor', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Fibres', 'presence': 1, 'type': 'Mage'}
 {'name': 'Jumanji', 'presence': 1, 'type': 'Druid'}
 {'name': 'Craazyowl', 'presence': 1, 'type': 'Druid'}
 {'name': 'Pangbruden', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Сакросанктус', 'presence': 1, 'type': 'Mage'}
 {'name': 'Toomanyloas', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Jodz', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Fatbóy', 'presence': 1, 'type': 'Druid'}
 {'name': 'Dion', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Dùn', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Twitteruser', 'presence': 1, 'type': 'Paladin'}
 {'name': 'Проницатель', 'presence': 1, 'type': 'DeathKnight'}
 {'name': 'Cijo', 'presence': 1, 'type': 'Druid'}
 {'name': 'Okna', 'presence': 1, 'type': 'DemonHunter'}
 {'name': 'Sanziós', 'presence': 1, 'type': 'Mage'}
 {'name': 'Inthesink', 'presence': 1, 'type': 'Shaman'}
 {'name': 'Cernos', 'presence': 1, 'type': 'Druid'}
 {'name': 'Vivdrd', 'presence': 1, 'type': 'Druid'}
 {'name': 'Spatzz', 'presence': 1, 'type': 'Hunter'}
 {'name': 'Kipcak', 'presence': 1, 'type': 'Shaman'}]",wcl,2026-04-13T06:54:37.403311+00:00,/Volumes/04_sdp/warcraftlogs/landing/raid_attendance/20260413T065437Z_p18.jsonl
