encounter_id,boss_name,zone_name,difficulty,difficulty_label,best_kill_seconds,avg_kill_seconds,total_kills,first_kill_date,latest_kill_date,best_kill_mm_ss
2917,The Bloodbound Horror,Manaforge Omega,5,Mythic,29,29.0,1,2026-01-26,2026-01-26,0m 29s
2708,"Nymue, Weaver of the Cycle","Amirdrassil, the Dream's Hope",5,Mythic,407,409.0,3,2024-01-08,2024-01-17,6m 47s
2429,The Nine,Sanctum of Domination,4,Heroic,210,298.35714285714283,14,2021-07-12,2022-08-31,3m 30s
2922,Queen Ansurek,Nerub-ar Palace,4,Heroic,361,393.0,6,2024-10-07,2024-12-29,6m 01s
2398,Shriekwing,Castle Nathria,3,Normal,185,201.66666666666666,3,2021-01-31,2021-02-14,3m 05s
3177,Vorasius,VS / DR / MQD,4,Heroic,213,272.25,4,2026-03-23,2026-04-08,3m 33s
2590,The Primal Council,Vault of the Incarnates,5,Mythic,185,222.14285714285714,14,2023-01-02,2024-05-15,3m 05s
3010,Cauldron of Carnage,Liberation of Undermine,3,Normal,138,182.83333333333334,6,2025-03-05,2025-05-04,2m 18s
2422,Kel'Thuzad,Sanctum of Domination,5,Mythic,416,425.5,2,2021-12-08,2022-02-25,6m 56s
2902,Ulgrax the Devourer,Nerub-ar Palace,5,Mythic,342,419.0,9,2024-10-07,2024-12-29,5m 42s
3178,Vaelgor & Ezzorak,VS / DR / MQD,3,Normal,258,321.0,2,2026-03-18,2026-03-25,4m 18s
2685,Scalecommander Sarkareth,"Aberrus, the Shadowed Crucible",5,Mythic,443,443.0,1,2023-10-11,2023-10-11,7m 23s
2398,Shriekwing,Castle Nathria,5,Mythic,259,338.0,12,2021-02-03,2021-03-31,4m 19s
3130,Soulbinder Naazindhri,Manaforge Omega,3,Normal,144,165.66666666666666,3,2025-08-13,2025-11-23,2m 24s
2919,Broodtwister Ovi'nax,Nerub-ar Palace,4,Heroic,235,345.3636363636364,11,2024-09-16,2025-01-13,3m 55s
2431,Fatescribe Roh-Kalo,Sanctum of Domination,5,Mythic,477,477.0,1,2021-11-29,2021-11-29,7m 57s
2512,Vigilant Guardian,Sepulcher of the First Ones,3,Normal,366,395.0,3,2022-03-06,2022-03-16,6m 06s
3012,Stix Bunkjunker,Liberation of Undermine,5,Mythic,356,365.3333333333333,3,2025-04-21,2025-05-07,5m 56s
2407,Sire Denathrius,Castle Nathria,3,Normal,390,445.0,5,2021-01-31,2021-03-25,6m 30s
2399,Sludgefist,Castle Nathria,4,Heroic,131,260.5882352941176,17,2021-01-27,2022-09-14,2m 11s
2919,Broodtwister Ovi'nax,Nerub-ar Palace,5,Mythic,474,474.0,1,2024-11-25,2024-11-25,7m 54s
2436,Guardian of the First Ones,Sanctum of Domination,5,Mythic,313,313.0,1,2021-11-08,2021-11-08,5m 13s
2683,Magmorax,Vault of the Incarnates,4,Heroic,124,124.0,1,2024-08-19,2024-08-19,2m 04s
2820,Gnarlroot,"Amirdrassil, the Dream's Hope",5,Mythic,207,253.25,8,2023-11-29,2024-05-13,3m 27s
2512,Vigilant Guardian,Sepulcher of the First Ones,5,Mythic,352,368.0,3,2022-04-11,2022-05-02,5m 52s
2607,Raszageth the Storm-Eater,Vault of the Incarnates,4,Heroic,464,567.4444444444445,9,2023-01-09,2024-08-19,7m 44s
3181,Crown of the Cosmos,VS / DR / MQD,4,Heroic,503,523.0,2,2026-04-01,2026-04-08,8m 23s
2607,Raszageth the Storm-Eater,Vault of the Incarnates,3,Normal,453,568.6,5,2022-12-19,2024-04-24,7m 33s
3134,Nexus-King Salhadaar,Manaforge Omega,4,Heroic,251,305.8,5,2025-08-25,2025-09-17,4m 11s
3014,One-Armed Bandit,Liberation of Undermine,5,Mythic,367,367.0,1,2025-06-02,2025-06-02,6m 07s
2687,The Amalgamation Chamber,"Aberrus, the Shadowed Crucible",4,Heroic,135,203.375,8,2023-05-15,2024-06-12,2m 15s
3181,Crown of the Cosmos,VS / DR / MQD,3,Normal,391,455.0,2,2026-03-18,2026-03-25,6m 31s
2898,"Sikran, Captain of the Sureki",Nerub-ar Palace,3,Normal,117,145.71428571428572,14,2024-09-11,2024-11-03,1m 57s
3016,Chrome King Gallywix,Liberation of Undermine,3,Normal,242,336.5,6,2025-03-05,2025-05-04,4m 02s
2407,Sire Denathrius,Castle Nathria,4,Heroic,237,391.95652173913044,23,2021-01-25,2022-09-14,3m 57s
2688,"Kazzara, the Hellforged","Aberrus, the Shadowed Crucible",5,Mythic,230,290.72727272727275,11,2023-05-22,2024-05-06,3m 50s
2689,"The Vigilant Steward, Zskarn",Vault of the Incarnates,4,Heroic,112,112.0,1,2024-08-19,2024-08-19,1m 52s
3013,Sprocketmonger Lockenstock,Liberation of Undermine,5,Mythic,311,311.0,1,2025-05-21,2025-05-21,5m 11s
3015,"Mug'Zee, Heads of Security",Liberation of Undermine,4,Heroic,166,249.75,20,2025-03-17,2025-07-30,2m 46s
2417,Stone Legion Generals,Castle Nathria,4,Heroic,259,387.45454545454544,22,2021-01-27,2022-09-14,4m 19s
3009,Vexie and the Geargrinders,Liberation of Undermine,3,Normal,143,178.5,6,2025-03-05,2025-05-04,2m 23s
3131,Loom'ithar,Manaforge Omega,4,Heroic,157,255.71428571428572,7,2025-08-13,2025-12-01,2m 37s
2406,Lady Inerva Darkvein,Castle Nathria,4,Heroic,107,243.46153846153845,13,2021-01-27,2022-09-14,1m 47s
2693,The Forgotten Experiments,"Aberrus, the Shadowed Crucible",5,Mythic,292,326.14285714285717,7,2023-06-12,2024-05-06,4m 52s
2537,The Jailer,Sepulcher of the First Ones,3,Normal,403,403.0,1,2022-03-30,2022-03-30,6m 43s
2688,"Kazzara, the Hellforged","Aberrus, the Shadowed Crucible",3,Normal,117,165.33333333333334,6,2023-05-10,2024-05-01,1m 57s
3012,Stix Bunkjunker,Liberation of Undermine,3,Normal,200,253.66666666666666,6,2025-03-05,2025-05-04,3m 20s
2685,Scalecommander Sarkareth,Vault of the Incarnates,4,Heroic,253,253.0,1,2024-08-19,2024-08-19,4m 13s
3009,Vexie and the Geargrinders,Liberation of Undermine,5,Mythic,307,337.6666666666667,9,2025-03-24,2025-05-07,5m 07s
2708,"Nymue, Weaver of the Cycle","Amirdrassil, the Dream's Hope",4,Heroic,154,213.11111111111111,9,2023-11-20,2024-06-19,2m 34s
3009,Vexie and the Geargrinders,Liberation of Undermine,4,Heroic,119,178.625,24,2025-03-05,2025-07-30,1m 59s
3129,Plexus Sentinel,Manaforge Omega,4,Heroic,147,249.57142857142858,7,2025-08-13,2025-12-01,2m 27s
3013,Sprocketmonger Lockenstock,Liberation of Undermine,4,Heroic,192,255.9,10,2025-03-10,2025-07-30,3m 12s
3010,Cauldron of Carnage,Liberation of Undermine,4,Heroic,153,246.16666666666666,12,2025-03-10,2025-07-30,2m 33s
2635,"Dathea, Ascended",Vault of the Incarnates,3,Normal,132,212.16666666666666,6,2022-12-14,2024-04-29,2m 12s
2709,Igira the Cruel,Vault of the Incarnates,4,Heroic,135,135.0,1,2024-08-19,2024-08-19,2m 15s
2435,Sylvanas Windrunner,Sanctum of Domination,5,Mythic,859,859.0,1,2022-02-22,2022-02-22,14m 19s
2542,"Skolex, the Insatiable Ravener",Sepulcher of the First Ones,3,Normal,198,210.66666666666666,3,2022-03-06,2022-03-16,3m 18s
2684,Echo of Neltharion,"Aberrus, the Shadowed Crucible",5,Mythic,417,420.0,2,2023-08-16,2023-10-30,6m 57s
3130,Soulbinder Naazindhri,Manaforge Omega,4,Heroic,186,252.14285714285714,7,2025-08-18,2025-12-01,3m 06s
3135,"Dimensius, the All-Devouring",Manaforge Omega,3,Normal,322,383.0,4,2025-08-13,2025-12-01,5m 22s
2709,Igira the Cruel,"Amirdrassil, the Dream's Hope",4,Heroic,159,219.36363636363637,11,2023-11-15,2024-06-19,2m 39s
2434,Soulrender Dormazain,Sanctum of Domination,3,Normal,183,246.0,6,2021-07-07,2021-09-02,3m 03s
2553,Artificer Xy'mox,Sepulcher of the First Ones,5,Mythic,447,447.0,1,2022-05-16,2022-05-16,7m 27s
2605,Kurog Grimtotem,Vault of the Incarnates,5,Mythic,475,504.5,6,2023-02-06,2023-03-08,7m 55s
2709,Igira the Cruel,"Amirdrassil, the Dream's Hope",3,Normal,135,182.75,4,2023-11-15,2024-05-08,2m 15s
2708,"Nymue, Weaver of the Cycle","Amirdrassil, the Dream's Hope",3,Normal,100,132.75,4,2023-11-15,2024-05-08,1m 40s
2429,The Nine,Sanctum of Domination,5,Mythic,338,388.375,8,2021-08-23,2021-09-29,5m 38s
3129,Plexus Sentinel,Manaforge Omega,5,Mythic,248,353.5,10,2025-08-25,2026-01-26,4m 08s
2435,Sylvanas Windrunner,Sanctum of Domination,3,Normal,666,747.25,4,2021-08-08,2021-09-02,11m 06s
2898,"Sikran, Captain of the Sureki",Nerub-ar Palace,5,Mythic,251,281.25,8,2024-10-14,2024-12-29,4m 11s
2539,"Lihuvim, Principal Architect",Sepulcher of the First Ones,3,Normal,137,187.4,5,2022-03-06,2022-03-30,2m 17s
3182,"Belo'ren, Child of Al'ar",VS / DR / MQD,4,Heroic,223,223.0,1,2026-04-08,2026-04-08,3m 43s
3133,Fractillus,Manaforge Omega,5,Mythic,276,296.25,4,2025-09-29,2025-10-15,4m 36s
3015,"Mug'Zee, Heads of Security",Manaforge Omega,5,Mythic,105,105.0,1,2026-01-26,2026-01-26,1m 45s
2685,Scalecommander Sarkareth,"Aberrus, the Shadowed Crucible",4,Heroic,267,329.7,10,2023-05-29,2024-06-12,4m 27s
2639,Terros,Vault of the Incarnates,4,Heroic,134,209.8,10,2022-12-19,2024-08-19,2m 14s
2549,Rygelon,Sepulcher of the First Ones,3,Normal,192,244.66666666666666,3,2022-03-14,2022-03-30,3m 12s
3011,Rik Reverb,Liberation of Undermine,4,Heroic,153,218.91666666666666,12,2025-03-10,2025-07-30,2m 33s
2731,"Larodar, Keeper of the Flame","Amirdrassil, the Dream's Hope",3,Normal,127,166.5,4,2023-11-15,2024-05-08,2m 07s
2436,Guardian of the First Ones,Sanctum of Domination,4,Heroic,213,266.45454545454544,11,2021-07-19,2022-08-31,3m 33s
3012,Stix Bunkjunker,Liberation of Undermine,4,Heroic,235,310.2,10,2025-03-10,2025-07-30,3m 55s
2639,Terros,Vault of the Incarnates,3,Normal,170,230.0,6,2022-12-14,2024-04-29,2m 50s
3009,Vexie and the Geargrinders,Manaforge Omega,5,Mythic,107,107.0,1,2026-01-26,2026-01-26,1m 47s
2540,"Dausegne, the Fallen Oracle",Sepulcher of the First Ones,4,Heroic,127,183.9,10,2022-03-06,2022-09-12,2m 07s
2635,"Dathea, Ascended",Vault of the Incarnates,5,Mythic,414,418.0,3,2023-02-20,2023-03-08,6m 54s
2687,The Amalgamation Chamber,"Aberrus, the Shadowed Crucible",3,Normal,124,156.33333333333334,6,2023-05-10,2024-05-01,2m 04s
2921,The Silken Court,Manaforge Omega,5,Mythic,232,232.0,1,2026-01-26,2026-01-26,3m 52s
2540,"Dausegne, the Fallen Oracle",Sepulcher of the First Ones,3,Normal,181,197.0,3,2022-03-06,2022-03-16,3m 01s
3016,Chrome King Gallywix,Manaforge Omega,5,Mythic,172,172.0,1,2026-01-26,2026-01-26,2m 52s
2614,Broodkeeper Diurna,Vault of the Incarnates,3,Normal,245,348.6666666666667,6,2022-12-18,2024-04-29,4m 05s
2436,Guardian of the First Ones,Sanctum of Domination,3,Normal,205,261.0,5,2021-08-08,2021-09-02,3m 25s
3122,The Soul Hunters,Manaforge Omega,3,Normal,159,200.66666666666666,3,2025-08-13,2025-11-23,2m 39s
2688,"Kazzara, the Hellforged","Aberrus, the Shadowed Crucible",4,Heroic,116,168.35714285714286,14,2023-05-15,2024-06-12,1m 56s
2683,Magmorax,"Aberrus, the Shadowed Crucible",5,Mythic,330,330.0,1,2023-07-26,2023-07-26,5m 30s
2820,Gnarlroot,"Amirdrassil, the Dream's Hope",3,Normal,86,122.75,4,2023-11-15,2024-05-08,1m 26s
2433,The Eye of the Jailer,Sanctum of Domination,4,Heroic,218,300.64285714285717,14,2021-07-12,2022-08-31,3m 38s
2820,Gnarlroot,Vault of the Incarnates,4,Heroic,134,134.0,1,2024-08-19,2024-08-19,2m 14s
2544,Prototype Pantheon,Sepulcher of the First Ones,4,Heroic,207,265.3333333333333,9,2022-03-13,2022-09-12,3m 27s
2677,Fyrakk the Blazing,"Amirdrassil, the Dream's Hope",3,Normal,251,343.25,4,2023-11-15,2024-05-08,4m 11s
2920,Nexus-Princess Ky'veza,Nerub-ar Palace,4,Heroic,186,288.3,10,2024-09-23,2025-01-13,3m 06s
3016,Chrome King Gallywix,Liberation of Undermine,4,Heroic,275,358.3888888888889,18,2025-03-26,2025-07-30,4m 35s
2549,Rygelon,Sepulcher of the First Ones,4,Heroic,217,305.6666666666667,6,2022-03-28,2022-09-12,3m 37s
2418,Huntsman Altimor,Castle Nathria,4,Heroic,112,255.0,17,2021-01-27,2022-09-14,1m 52s
2731,"Larodar, Keeper of the Flame","Amirdrassil, the Dream's Hope",5,Mythic,311,322.5,2,2024-01-15,2024-01-22,5m 11s
3015,"Mug'Zee, Heads of Security",Liberation of Undermine,5,Mythic,332,332.0,1,2025-07-02,2025-07-02,5m 32s
2824,Smolderon,"Amirdrassil, the Dream's Hope",5,Mythic,418,418.0,1,2024-03-04,2024-03-04,6m 58s
2383,Hungering Destroyer,Castle Nathria,3,Normal,313,313.0,1,2021-01-31,2021-01-31,5m 13s
3133,Fractillus,Manaforge Omega,4,Heroic,177,233.77777777777777,9,2025-08-18,2025-12-01,2m 57s
3306,"Chimaerus, the Undreamt God",VS / DR / MQD,3,Normal,260,305.0,3,2026-03-18,2026-03-25,4m 20s
2546,Anduin Wrynn,Sepulcher of the First Ones,3,Normal,299,438.5,4,2022-03-07,2022-03-30,4m 59s
2824,Smolderon,Vault of the Incarnates,4,Heroic,190,190.0,1,2024-08-19,2024-08-19,3m 10s
3306,"Chimaerus, the Undreamt God",VS / DR / MQD,4,Heroic,310,427.0,4,2026-03-23,2026-04-08,5m 10s
2688,"Kazzara, the Hellforged",Vault of the Incarnates,4,Heroic,95,95.0,1,2024-08-19,2024-08-19,1m 35s
3132,Forgeweaver Araz,Manaforge Omega,5,Mythic,333,358.4,5,2025-09-17,2025-10-15,5m 33s
2544,Prototype Pantheon,Sepulcher of the First Ones,3,Normal,214,238.66666666666666,3,2022-03-06,2022-03-16,3m 34s
2614,Broodkeeper Diurna,Vault of the Incarnates,4,Heroic,256,335.45454545454544,11,2022-12-26,2024-08-19,4m 16s
2423,The Tarragrue,Sanctum of Domination,4,Heroic,147,251.35714285714286,14,2021-07-12,2022-08-31,2m 27s
2529,Halondrus the Reclaimer,Sepulcher of the First Ones,3,Normal,200,257.0,5,2022-03-06,2022-03-30,3m 20s
2680,"Rashok, the Elder","Aberrus, the Shadowed Crucible",5,Mythic,386,386.0,1,2023-07-17,2023-07-17,6m 26s
2587,Eranog,Vault of the Incarnates,4,Heroic,78,135.16666666666666,12,2022-12-14,2024-08-19,1m 18s
2431,Fatescribe Roh-Kalo,Sanctum of Domination,4,Heroic,360,435.625,8,2021-07-26,2022-08-31,6m 00s
2542,"Skolex, the Insatiable Ravener",Sepulcher of the First Ones,5,Mythic,298,327.0,3,2022-04-11,2022-05-11,4m 58s
2412,The Council of Blood,Castle Nathria,3,Normal,334,351.0,2,2021-01-31,2021-03-25,5m 34s
2418,Huntsman Altimor,Castle Nathria,3,Normal,233,233.0,1,2021-01-31,2021-01-31,3m 53s
2434,Soulrender Dormazain,Sanctum of Domination,5,Mythic,442,442.0,1,2021-09-29,2021-09-29,7m 22s
3132,Forgeweaver Araz,Manaforge Omega,3,Normal,127,191.0,3,2025-08-13,2025-11-23,2m 07s
2683,Magmorax,"Aberrus, the Shadowed Crucible",4,Heroic,147,184.0,7,2023-05-15,2024-06-12,2m 27s
3182,"Belo'ren, Child of Al'ar",VS / DR / MQD,3,Normal,161,161.0,1,2026-04-01,2026-04-01,2m 41s
2898,"Sikran, Captain of the Sureki",Nerub-ar Palace,4,Heroic,123,202.0,14,2024-09-16,2025-01-13,2m 03s
2737,Volcoross,"Amirdrassil, the Dream's Hope",4,Heroic,120,158.36363636363637,11,2023-11-20,2024-06-19,2m 00s
3133,Fractillus,Manaforge Omega,3,Normal,114,197.0,3,2025-08-13,2025-11-23,1m 54s
2709,Igira the Cruel,"Amirdrassil, the Dream's Hope",5,Mythic,285,331.0,7,2023-12-11,2024-05-13,4m 45s
2922,Queen Ansurek,Manaforge Omega,5,Mythic,200,200.0,1,2026-01-26,2026-01-26,3m 20s
2592,"Sennarth, The Cold Breath",Vault of the Incarnates,3,Normal,186,254.33333333333334,6,2022-12-18,2024-04-29,3m 06s
3129,Plexus Sentinel,Manaforge Omega,3,Normal,126,235.0,3,2025-08-13,2025-11-23,2m 06s
2553,Artificer Xy'mox,Sepulcher of the First Ones,3,Normal,275,288.6666666666667,3,2022-03-06,2022-03-16,4m 35s
2423,The Tarragrue,Sanctum of Domination,3,Normal,200,241.5,6,2021-07-07,2021-09-02,3m 20s
