encounter_id,boss_name,zone_name,difficulty,difficulty_label,total_wipes,avg_boss_pct,pct_wipes_phase_1,pct_wipes_phase_2,pct_wipes_phase_3_plus,wipes_lt_1min,wipes_1_3min,wipes_3_5min,wipes_5plus_min,last_week_avg_boss_pct,progress_trend
3130,Soulbinder Naazindhri,Manaforge Omega,5,Mythic,9,34.2,100.0,0.0,0.0,0,0,3,6,42.2,7.95
3131,Loom'ithar,Manaforge Omega,5,Mythic,54,56.9,66.7,33.3,0.0,5,18,17,14,63.1,6.13
3132,Forgeweaver Araz,Manaforge Omega,5,Mythic,107,62.7,92.5,7.5,0.0,9,70,17,11,35.3,-27.49
3133,Fractillus,Manaforge Omega,5,Mythic,64,45.0,100.0,0.0,0.0,2,33,25,4,52.3,7.36
3134,Nexus-King Salhadaar,Manaforge Omega,5,Mythic,365,61.6,56.2,32.1,11.8,59,210,54,42,44.8,-16.73
3135,"Dimensius, the All-Devouring",Manaforge Omega,5,Mythic,458,41.9,67.9,22.5,9.6,30,278,76,74,27.1,-14.79
2902,Ulgrax the Devourer,Nerub-ar Palace,3,Normal,1,100.0,100.0,0.0,0.0,1,0,0,0,100.0,0.0
2917,The Bloodbound Horror,Nerub-ar Palace,3,Normal,7,72.8,100.0,0.0,0.0,4,2,1,0,14.1,-58.67
2918,Rasha'nan,Nerub-ar Palace,3,Normal,6,53.9,100.0,0.0,0.0,5,1,0,0,23.4,-30.52
2919,Broodtwister Ovi'nax,Nerub-ar Palace,3,Normal,1,99.7,100.0,0.0,0.0,1,0,0,0,99.7,0.0
2921,The Silken Court,Nerub-ar Palace,3,Normal,18,48.8,61.1,38.9,0.0,2,9,7,0,37.5,-11.3
2922,Queen Ansurek,Nerub-ar Palace,3,Normal,14,33.6,35.7,50.0,14.3,0,6,6,2,39.2,5.55
2898,"Sikran, Captain of the Sureki",Nerub-ar Palace,4,Heroic,4,62.7,100.0,0.0,0.0,1,2,1,0,62.7,0.0
2902,Ulgrax the Devourer,Nerub-ar Palace,4,Heroic,1,32.9,100.0,0.0,0.0,0,0,1,0,32.9,0.0
2917,The Bloodbound Horror,Nerub-ar Palace,4,Heroic,11,43.5,100.0,0.0,0.0,2,2,4,3,100.0,56.52
2918,Rasha'nan,Nerub-ar Palace,4,Heroic,7,39.4,100.0,0.0,0.0,2,3,1,1,60.0,20.53
2919,Broodtwister Ovi'nax,Nerub-ar Palace,4,Heroic,18,45.4,100.0,0.0,0.0,0,5,7,6,22.1,-23.32
2920,Nexus-Princess Ky'veza,Nerub-ar Palace,4,Heroic,11,41.7,63.6,36.4,0.0,0,3,6,2,29.7,-12.02
2921,The Silken Court,Nerub-ar Palace,4,Heroic,40,64.7,72.5,12.5,15.0,1,28,4,7,65.8,1.08
2922,Queen Ansurek,Nerub-ar Palace,4,Heroic,140,55.7,82.1,14.3,3.6,20,85,26,9,49.1,-6.57
2898,"Sikran, Captain of the Sureki",Nerub-ar Palace,5,Mythic,31,50.9,100.0,0.0,0.0,3,16,11,1,49.1,-1.74
2902,Ulgrax the Devourer,Nerub-ar Palace,5,Mythic,15,46.8,26.7,73.3,0.0,1,4,3,7,98.6,51.73
2917,The Bloodbound Horror,Nerub-ar Palace,5,Mythic,23,47.0,100.0,0.0,0.0,0,14,9,0,19.7,-27.28
2918,Rasha'nan,Nerub-ar Palace,5,Mythic,57,32.0,100.0,0.0,0.0,4,30,22,1,38.5,6.47
2919,Broodtwister Ovi'nax,Nerub-ar Palace,5,Mythic,189,65.2,100.0,0.0,0.0,9,108,52,20,42.1,-23.11
2920,Nexus-Princess Ky'veza,Nerub-ar Palace,5,Mythic,233,66.4,89.7,10.3,0.0,23,170,35,5,51.3,-15.09
2921,The Silken Court,Nerub-ar Palace,5,Mythic,313,77.3,76.0,20.8,3.2,93,142,65,13,60.0,-17.26
2922,Queen Ansurek,Nerub-ar Palace,5,Mythic,290,54.9,67.6,30.0,2.4,17,147,114,12,24.2,-30.72
2422,Kel'Thuzad,Sanctum of Domination,3,Normal,4,51.6,100.0,0.0,0.0,1,0,2,1,51.6,0.0
2423,The Tarragrue,Sanctum of Domination,3,Normal,1,30.7,100.0,0.0,0.0,0,0,0,1,30.7,0.0
2429,The Nine,Sanctum of Domination,3,Normal,5,39.9,0.0,100.0,0.0,0,1,2,2,95.8,55.88
2430,Painsmith Raznal,Sanctum of Domination,3,Normal,7,41.4,0.0,57.1,42.9,0,2,2,3,4.2,-37.22
2431,Fatescribe Roh-Kalo,Sanctum of Domination,3,Normal,2,13.2,100.0,0.0,0.0,0,0,0,2,15.4,2.22
2432,Remnant of Ner'zhul,Sanctum of Domination,3,Normal,1,9.8,0.0,0.0,100.0,0,0,1,0,9.8,0.0
2433,The Eye of the Jailer,Sanctum of Domination,3,Normal,2,55.6,100.0,0.0,0.0,1,0,1,0,12.8,-42.83
2436,Guardian of the First Ones,Sanctum of Domination,3,Normal,6,55.6,100.0,0.0,0.0,1,3,0,2,53.3,-2.24
2422,Kel'Thuzad,Sanctum of Domination,4,Heroic,15,45.8,100.0,0.0,0.0,0,2,5,8,0.0,-45.77
2423,The Tarragrue,Sanctum of Domination,4,Heroic,2,85.9,100.0,0.0,0.0,0,2,0,0,85.9,0.0
2429,The Nine,Sanctum of Domination,4,Heroic,15,59.1,6.7,93.3,0.0,1,2,8,4,99.8,40.68
2430,Painsmith Raznal,Sanctum of Domination,4,Heroic,33,44.4,12.1,63.6,24.2,0,5,20,8,48.4,4.01
2431,Fatescribe Roh-Kalo,Sanctum of Domination,4,Heroic,32,50.9,100.0,0.0,0.0,0,14,5,13,30.7,-20.16
2432,Remnant of Ner'zhul,Sanctum of Domination,4,Heroic,24,38.6,0.0,8.3,91.7,0,14,8,2,31.0,-7.68
2433,The Eye of the Jailer,Sanctum of Domination,4,Heroic,7,51.1,100.0,0.0,0.0,1,4,0,2,51.1,0.0
2434,Soulrender Dormazain,Sanctum of Domination,4,Heroic,12,28.0,100.0,0.0,0.0,1,1,2,8,8.2,-19.73
2435,Sylvanas Windrunner,Sanctum of Domination,4,Heroic,24,72.0,8.3,45.8,45.8,0,2,2,20,53.0,-18.93
2436,Guardian of the First Ones,Sanctum of Domination,4,Heroic,40,46.5,100.0,0.0,0.0,5,13,16,6,99.1,52.65
2422,Kel'Thuzad,Sanctum of Domination,5,Mythic,79,57.7,100.0,0.0,0.0,0,47,31,1,59.0,1.24
2423,The Tarragrue,Sanctum of Domination,5,Mythic,6,18.1,50.0,50.0,0.0,0,1,2,3,0.1,-18.07
2429,The Nine,Sanctum of Domination,5,Mythic,8,58.4,12.5,87.5,0.0,1,2,2,3,51.7,-6.64
2430,Painsmith Raznal,Sanctum of Domination,5,Mythic,220,53.9,15.5,65.5,19.1,9,88,81,42,41.0,-12.93
2431,Fatescribe Roh-Kalo,Sanctum of Domination,5,Mythic,117,66.5,100.0,0.0,0.0,1,78,24,14,56.1,-10.45
2432,Remnant of Ner'zhul,Sanctum of Domination,5,Mythic,66,46.6,3.0,24.2,72.7,1,27,29,9,40.9,-5.68
2433,The Eye of the Jailer,Sanctum of Domination,5,Mythic,30,52.4,100.0,0.0,0.0,1,13,6,10,49.8,-2.6
2434,Soulrender Dormazain,Sanctum of Domination,5,Mythic,56,56.5,100.0,0.0,0.0,5,17,8,26,43.3,-13.22
2435,Sylvanas Windrunner,Sanctum of Domination,5,Mythic,337,81.9,55.2,28.2,16.6,8,55,145,129,68.0,-13.91
2436,Guardian of the First Ones,Sanctum of Domination,5,Mythic,47,61.3,100.0,0.0,0.0,7,28,12,0,50.9,-10.5
2529,Halondrus the Reclaimer,Sepulcher of the First Ones,3,Normal,2,54.3,50.0,0.0,50.0,0,1,0,1,100.0,45.63
2540,"Dausegne, the Fallen Oracle",Sepulcher of the First Ones,3,Normal,1,100.0,100.0,0.0,0.0,1,0,0,0,100.0,0.0
2542,"Skolex, the Insatiable Ravener",Sepulcher of the First Ones,3,Normal,1,98.9,100.0,0.0,0.0,0,1,0,0,98.9,0.0
2543,Lords of Dread,Sepulcher of the First Ones,3,Normal,6,49.2,100.0,0.0,0.0,0,0,4,2,38.8,-10.35
2546,Anduin Wrynn,Sepulcher of the First Ones,3,Normal,17,60.9,58.8,41.2,0.0,1,6,4,6,60.9,0.0
2549,Rygelon,Sepulcher of the First Ones,3,Normal,2,70.8,100.0,0.0,0.0,0,2,0,0,70.8,0.0
2529,Halondrus the Reclaimer,Sepulcher of the First Ones,4,Heroic,8,75.6,62.5,37.5,0.0,0,7,1,0,67.8,-7.8
2537,The Jailer,Sepulcher of the First Ones,4,Heroic,88,64.7,61.4,22.7,15.9,4,48,15,21,14.0,-50.61
2539,"Lihuvim, Principal Architect",Sepulcher of the First Ones,4,Heroic,17,49.5,100.0,0.0,0.0,1,5,8,3,26.0,-23.49
2540,"Dausegne, the Fallen Oracle",Sepulcher of the First Ones,4,Heroic,17,36.5,100.0,0.0,0.0,1,6,7,3,36.5,0.0
2542,"Skolex, the Insatiable Ravener",Sepulcher of the First Ones,4,Heroic,10,58.3,100.0,0.0,0.0,1,5,4,0,99.9,41.57
2543,Lords of Dread,Sepulcher of the First Ones,4,Heroic,13,43.5,100.0,0.0,0.0,0,2,7,4,13.3,-30.22
2544,Prototype Pantheon,Sepulcher of the First Ones,4,Heroic,35,34.6,8.6,31.4,60.0,0,3,8,24,27.9,-6.72
2546,Anduin Wrynn,Sepulcher of the First Ones,4,Heroic,41,67.6,65.9,29.3,4.9,11,10,12,8,36.8,-30.83
2549,Rygelon,Sepulcher of the First Ones,4,Heroic,55,60.6,100.0,0.0,0.0,15,31,8,1,33.3,-27.29
2553,Artificer Xy'mox,Sepulcher of the First Ones,4,Heroic,8,57.6,12.5,87.5,0.0,0,4,3,1,72.2,14.56
2512,Vigilant Guardian,Sepulcher of the First Ones,5,Mythic,14,40.2,64.3,14.3,21.4,0,2,9,3,21.3,-18.89
2540,"Dausegne, the Fallen Oracle",Sepulcher of the First Ones,5,Mythic,47,45.1,100.0,0.0,0.0,5,12,21,9,37.3,-7.86
2542,"Skolex, the Insatiable Ravener",Sepulcher of the First Ones,5,Mythic,20,54.6,100.0,0.0,0.0,3,8,7,2,68.9,14.23
2553,Artificer Xy'mox,Sepulcher of the First Ones,5,Mythic,29,62.0,86.2,13.8,0.0,3,17,7,2,58.6,-3.39
3178,Vaelgor & Ezzorak,VS / DR / MQD,3,Normal,1,3.4,100.0,0.0,0.0,0,0,0,1,3.4,0.0
3181,Crown of the Cosmos,VS / DR / MQD,3,Normal,2,23.3,0.0,50.0,50.0,0,0,0,2,23.3,0.0
3306,"Chimaerus, the Undreamt God",VS / DR / MQD,3,Normal,3,65.9,100.0,0.0,0.0,1,2,0,0,57.5,-8.42
3176,Imperator Averzian,VS / DR / MQD,4,Heroic,6,19.7,100.0,0.0,0.0,0,0,3,3,19.7,0.0
3177,Vorasius,VS / DR / MQD,4,Heroic,2,42.1,100.0,0.0,0.0,0,0,2,0,42.1,0.0
3178,Vaelgor & Ezzorak,VS / DR / MQD,4,Heroic,11,51.6,90.9,9.1,0.0,0,3,5,3,51.6,0.0
3180,Lightblinded Vanguard,VS / DR / MQD,4,Heroic,1,5.8,100.0,0.0,0.0,0,0,1,0,5.8,0.0
3181,Crown of the Cosmos,VS / DR / MQD,4,Heroic,20,40.4,15.0,60.0,25.0,0,3,6,11,40.4,0.0
3182,"Belo'ren, Child of Al'ar",VS / DR / MQD,4,Heroic,13,39.6,92.3,7.7,0.0,0,6,7,0,70.2,30.62
3306,"Chimaerus, the Undreamt God",VS / DR / MQD,4,Heroic,3,37.9,33.3,66.7,0.0,0,1,0,2,37.9,0.0
3176,Imperator Averzian,VS / DR / MQD,5,Mythic,8,45.7,100.0,0.0,0.0,1,3,2,2,57.7,12.0
3177,Vorasius,VS / DR / MQD,5,Mythic,18,37.5,100.0,0.0,0.0,1,4,5,8,46.8,9.3
3178,Vaelgor & Ezzorak,VS / DR / MQD,5,Mythic,31,65.3,90.3,9.7,0.0,1,16,12,2,65.3,0.0
3179,Fallen-King Salhadaar,VS / DR / MQD,5,Mythic,18,34.1,94.4,5.6,0.0,1,4,3,10,29.2,-4.95
3306,"Chimaerus, the Undreamt God",VS / DR / MQD,5,Mythic,18,65.0,27.8,72.2,0.0,1,9,8,0,46.0,-19.01
2605,Kurog Grimtotem,Vault of the Incarnates,3,Normal,7,45.3,57.1,42.9,0.0,0,5,0,2,21.9,-23.35
2607,Raszageth the Storm-Eater,Vault of the Incarnates,3,Normal,14,58.5,35.7,50.0,14.3,3,2,1,8,36.9,-21.62
2614,Broodkeeper Diurna,Vault of the Incarnates,3,Normal,6,58.6,100.0,0.0,0.0,0,5,1,0,39.2,-19.48
2635,"Dathea, Ascended",Vault of the Incarnates,3,Normal,4,47.3,100.0,0.0,0.0,1,1,1,1,100.0,52.73
2590,The Primal Council,Vault of the Incarnates,4,Heroic,5,28.9,100.0,0.0,0.0,0,2,2,1,9.2,-19.71
2592,"Sennarth, The Cold Breath",Vault of the Incarnates,4,Heroic,2,22.3,50.0,50.0,0.0,0,0,1,1,22.3,0.0
2605,Kurog Grimtotem,Vault of the Incarnates,4,Heroic,5,43.2,80.0,20.0,0.0,0,2,1,2,59.5,16.36
2607,Raszageth the Storm-Eater,Vault of the Incarnates,4,Heroic,47,61.1,57.4,38.3,4.3,5,17,11,14,27.1,-34.01
2614,Broodkeeper Diurna,Vault of the Incarnates,4,Heroic,22,58.3,77.3,22.7,0.0,4,9,4,5,53.1,-5.2
2635,"Dathea, Ascended",Vault of the Incarnates,4,Heroic,15,36.8,100.0,0.0,0.0,0,6,7,2,31.9,-4.96
2639,Terros,Vault of the Incarnates,4,Heroic,10,34.3,100.0,0.0,0.0,0,2,4,4,18.5,-15.85
2685,Scalecommander Sarkareth,Vault of the Incarnates,4,Heroic,1,36.1,0.0,0.0,100.0,0,1,0,0,36.1,0.0
2587,Eranog,Vault of the Incarnates,5,Mythic,6,41.4,83.3,16.7,0.0,0,5,1,0,38.1,-3.29
2590,The Primal Council,Vault of the Incarnates,5,Mythic,5,57.0,100.0,0.0,0.0,1,2,2,0,62.7,5.72
2592,"Sennarth, The Cold Breath",Vault of the Incarnates,5,Mythic,52,50.2,67.3,32.7,0.0,0,22,13,17,70.9,20.68
2605,Kurog Grimtotem,Vault of the Incarnates,5,Mythic,70,50.8,32.9,58.6,8.6,1,30,16,23,41.9,-8.81
2607,Raszageth the Storm-Eater,Vault of the Incarnates,5,Mythic,316,64.8,73.1,25.3,1.6,16,119,106,75,52.6,-12.2
2614,Broodkeeper Diurna,Vault of the Incarnates,5,Mythic,96,65.1,74.0,26.0,0.0,5,36,31,24,47.6,-17.5
2635,"Dathea, Ascended",Vault of the Incarnates,5,Mythic,100,58.9,100.0,0.0,0.0,4,52,32,12,59.9,0.92
2639,Terros,Vault of the Incarnates,5,Mythic,33,52.4,100.0,0.0,0.0,3,12,9,9,83.1,30.68
