player_name,realm_slug,region,season,dungeon,best_short_name,highest_key_level,highest_timed_level,total_runs,timed_runs,untimed_runs,latest_completed_at,best_key_level,best_score,best_timed,best_clear_time_ms,best_par_time_ms,best_completed_at,best_run_url
Mægisk,twisting-nether,eu,current,Magisters' Terrace,MT,10,10,1,1,0,2026-04-19T00:31:52.000Z,10,335.0,true,1218495,2040999,2026-04-19T00:31:52.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14544056-10-magisters-terrace
Turbohot,twisting-nether,eu,current,Skyreach,SR,10,10,2,2,0,2026-04-19T15:22:24.000Z,10,331.6,true,1161296,1680999,2026-04-19T15:22:24.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14924443-10-skyreach
Sköddsköddna,twisting-nether,eu,current,Skyreach,SR,12,12,2,2,0,2026-04-18T12:30:46.000Z,12,366.5,true,1614319,1680999,2026-04-18T12:30:46.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14193632-12-skyreach
Mechka,twisting-nether,eu,current,Seat of the Triumvirate,SEAT,10,10,1,1,0,2026-04-04T13:28:17.000Z,10,333.8,true,1291880,2040999,2026-04-04T13:28:17.000Z,https://raider.io/mythic-plus-runs/season-mn-1/6858522-10-seat-of-the-triumvirate
Gigasaga,twisting-nether,eu,current,Maisara Caverns,MC,12,10,2,1,1,2026-04-07T17:43:53.000Z,10,326.9,true,1616713,1980999,2026-04-07T17:43:53.000Z,https://raider.io/mythic-plus-runs/season-mn-1/8728952-10-maisara-caverns
Hoptronix,twisting-nether,eu,current,Magisters' Terrace,MT,2,2,1,1,0,2026-04-01T19:56:01.000Z,2,170.0,true,1170800,2040999,2026-04-01T19:56:01.000Z,https://raider.io/mythic-plus-runs/season-mn-1/5490151-2-magisters-terrace
Graviity,twisting-nether,eu,current,Magisters' Terrace,MT,10,10,1,1,0,2026-04-18T00:56:52.000Z,10,333.8,true,1289310,2040999,2026-04-18T00:56:52.000Z,https://raider.io/mythic-plus-runs/season-mn-1/13976012-10-magisters-terrace
Ragret,twisting-nether,eu,current,Skyreach,SR,2,2,1,1,0,2026-03-31T20:15:17.000Z,2,168.3,true,1084400,1680999,2026-03-31T20:15:17.000Z,https://raider.io/mythic-plus-runs/season-mn-1/4970327-2-skyreach
Graviity,twisting-nether,eu,current,Algeth'ar Academy,AA,10,10,1,1,0,2026-04-13T19:06:58.000Z,10,327.1,true,1458095,1800999,2026-04-13T19:06:58.000Z,https://raider.io/mythic-plus-runs/season-mn-1/11940228-10-algethar-academy
Typ,ravencrest,eu,current,Skyreach,SR,15,15,1,1,0,2026-04-17T20:18:13.000Z,15,418.2,true,1314980,1680999,2026-04-17T20:18:13.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14080210-15-skyreach
Estrogel,twisting-nether,eu,current,Maisara Caverns,MC,13,13,1,1,0,2026-04-14T21:54:03.000Z,13,385.5,true,1688667,1980999,2026-04-14T21:54:03.000Z,https://raider.io/mythic-plus-runs/season-mn-1/12592369-13-maisara-caverns
Dorathy,twisting-nether,eu,current,Skyreach,SR,16,16,1,1,0,2026-04-16T10:55:06.000Z,16,429.1,true,1497835,1680999,2026-04-16T10:55:06.000Z,https://raider.io/mythic-plus-runs/season-mn-1/13160262-16-skyreach
Sebaheoung,twisting-nether,eu,current,Windrunner Spire,WS,12,12,3,3,0,2026-04-16T16:29:06.000Z,12,374.2,true,1495177,1980999,2026-04-15T10:18:51.000Z,https://raider.io/mythic-plus-runs/season-mn-1/12656002-12-windrunner-spire
Budgetgoku,twisting-nether,eu,current,Magisters' Terrace,MT,12,12,3,3,0,2026-04-19T14:53:06.000Z,12,375.1,true,1491541,2040999,2026-04-14T21:19:28.000Z,https://raider.io/mythic-plus-runs/season-mn-1/12592382-12-magisters-terrace
Bpd,twisting-nether,eu,current,Algeth'ar Academy,AA,10,10,1,1,0,2026-03-26T22:44:47.000Z,10,297.7,true,2150979,1800999,2026-03-26T22:44:47.000Z,https://raider.io/mythic-plus-runs/season-mn-1/1412860-10-algethar-academy
Alexiamae,twisting-nether,eu,current,Windrunner Spire,WS,10,10,2,2,0,2026-04-05T12:32:16.000Z,10,334.7,true,1206803,1980999,2026-04-05T12:32:16.000Z,https://raider.io/mythic-plus-runs/season-mn-1/7449095-10-windrunner-spire
Zren,ravencrest,eu,current,Nexus-Point Xenas,NPX,12,12,3,3,0,2026-04-16T16:34:48.000Z,12,372.9,true,1423348,1800999,2026-04-14T19:49:19.000Z,https://raider.io/mythic-plus-runs/season-mn-1/12433214-12-nexuspoint-xenas
Graviity,twisting-nether,eu,current,Maisara Caverns,MC,10,10,1,1,0,2026-04-18T00:27:36.000Z,10,333.6,true,1264339,1980999,2026-04-18T00:27:36.000Z,https://raider.io/mythic-plus-runs/season-mn-1/13975999-10-maisara-caverns
Bigboiples,twisting-nether,eu,current,Seat of the Triumvirate,SEAT,12,12,3,2,1,2026-04-19T14:28:53.000Z,12,374.1,true,1546225,2040999,2026-04-08T22:12:35.000Z,https://raider.io/mythic-plus-runs/season-mn-1/9244115-12-seat-of-the-triumvirate
Aypeross,twisting-nether,eu,current,Nexus-Point Xenas,NPX,11,11,1,1,0,2026-04-06T15:08:43.000Z,11,342.0,true,1463870,1800999,2026-04-06T15:08:43.000Z,https://raider.io/mythic-plus-runs/season-mn-1/8106969-11-nexuspoint-xenas
Zren,ravencrest,eu,current,Windrunner Spire,WS,13,13,2,2,0,2026-04-14T19:07:45.000Z,13,385.4,true,1695896,1980999,2026-04-12T19:42:28.000Z,https://raider.io/mythic-plus-runs/season-mn-1/11331024-13-windrunner-spire
Turbohot,twisting-nether,eu,current,Nexus-Point Xenas,NPX,11,11,4,4,0,2026-04-19T15:43:15.000Z,11,343.8,true,1377938,1800999,2026-04-13T13:23:18.000Z,https://raider.io/mythic-plus-runs/season-mn-1/11838011-11-nexuspoint-xenas
Jumzo,sylvanas,eu,current,Seat of the Triumvirate,SEAT,14,13,5,4,1,2026-04-19T21:27:38.000Z,13,386.7,true,1674281,2040999,2026-04-08T13:14:49.000Z,https://raider.io/mythic-plus-runs/season-mn-1/9000188-13-seat-of-the-triumvirate
Hobbyalkis,twisting-nether,eu,current,Magisters' Terrace,MT,13,12,2,1,1,2026-04-04T23:36:03.000Z,12,369.5,true,1794172,2040999,2026-04-02T23:46:22.000Z,https://raider.io/mythic-plus-runs/season-mn-1/5967464-12-magisters-terrace
Smonkste,twisting-nether,eu,current,Windrunner Spire,WS,13,13,2,2,0,2026-04-18T19:29:18.000Z,13,385.0,true,1717324,1980999,2026-04-18T19:29:18.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14404741-13-windrunner-spire
Hawktwarr,twisting-nether,eu,current,Algeth'ar Academy,AA,2,2,1,1,0,2026-03-25T18:26:06.000Z,2,170.0,true,897416,1800999,2026-03-25T18:26:06.000Z,https://raider.io/mythic-plus-runs/season-mn-1/518493-2-algethar-academy
Zren,ravencrest,eu,current,Pit of Saron,POS,13,13,1,1,0,2026-04-11T14:30:03.000Z,13,389.0,true,1369955,1800999,2026-04-11T14:30:03.000Z,https://raider.io/mythic-plus-runs/season-mn-1/10647557-13-pit-of-saron
Aypeross,twisting-nether,eu,current,Seat of the Triumvirate,SEAT,12,12,3,3,0,2026-04-18T15:36:23.000Z,12,371.2,true,1703313,2040999,2026-04-06T21:38:06.000Z,https://raider.io/mythic-plus-runs/season-mn-1/8271980-12-seat-of-the-triumvirate
Typ,ravencrest,eu,current,Algeth'ar Academy,AA,14,14,1,1,0,2026-04-14T21:55:32.000Z,14,400.9,true,1517611,1800999,2026-04-14T21:55:32.000Z,https://raider.io/mythic-plus-runs/season-mn-1/12476384-14-algethar-academy
Aypeross,twisting-nether,eu,current,Algeth'ar Academy,AA,12,12,1,1,0,2026-04-10T11:26:44.000Z,12,369.3,true,1595128,1800999,2026-04-10T11:26:44.000Z,https://raider.io/mythic-plus-runs/season-mn-1/9999520-12-algethar-academy
Pompqmoi,twisting-nether,eu,current,Magisters' Terrace,MT,10,10,1,1,0,2026-04-14T16:27:08.000Z,10,328.2,true,1596401,2040999,2026-04-14T16:27:08.000Z,https://raider.io/mythic-plus-runs/season-mn-1/12373993-10-magisters-terrace
Wiskers,twisting-nether,eu,current,Maisara Caverns,MC,5,5,2,2,0,2026-04-11T14:35:39.000Z,5,230.0,true,1097145,1980999,2026-03-29T22:00:03.000Z,https://raider.io/mythic-plus-runs/season-mn-1/3900658-5-maisara-caverns
Rivey,defias-brotherhood,eu,current,Skyreach,SR,13,13,1,1,0,2026-04-08T22:45:02.000Z,13,386.7,true,1381674,1680999,2026-04-08T22:45:02.000Z,https://raider.io/mythic-plus-runs/season-mn-1/9335328-13-skyreach
Mægisk,twisting-nether,eu,current,Skyreach,SR,10,10,2,2,0,2026-04-19T00:00:43.000Z,10,329.2,true,1268683,1680999,2026-04-19T00:00:43.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14535493-10-skyreach
Sköddsköddna,twisting-nether,eu,current,Windrunner Spire,WS,10,10,1,1,0,2026-04-03T23:57:45.000Z,10,332.3,true,1331912,1980999,2026-04-03T23:57:45.000Z,https://raider.io/mythic-plus-runs/season-mn-1/6605024-10-windrunner-spire
Bpd,twisting-nether,eu,current,Skyreach,SR,9,9,1,1,0,2026-03-26T23:12:45.000Z,9,302.0,true,1141505,1680999,2026-03-26T23:12:45.000Z,https://raider.io/mythic-plus-runs/season-mn-1/1412851-9-skyreach
Midnight,silvermoon,eu,current,Nexus-Point Xenas,NPX,13,13,1,1,0,2026-04-18T15:20:49.000Z,13,386.2,true,1504241,1800999,2026-04-18T15:20:49.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14272576-13-nexuspoint-xenas
Selthiel,ravencrest,eu,current,Nexus-Point Xenas,NPX,15,15,2,2,0,2026-04-16T20:18:49.000Z,15,414.1,true,1602511,1800999,2026-04-16T20:18:49.000Z,https://raider.io/mythic-plus-runs/season-mn-1/13384312-15-nexuspoint-xenas
Karllia,argent-dawn,eu,current,Skyreach,SR,13,13,3,3,0,2026-04-12T18:52:35.000Z,13,386.7,true,1381674,1680999,2026-04-08T22:45:02.000Z,https://raider.io/mythic-plus-runs/season-mn-1/9335328-13-skyreach
Jointsuckerr,twisting-nether,eu,current,Pit of Saron,POS,15,15,1,1,0,2026-04-07T20:35:39.000Z,15,415.0,true,1559023,1800999,2026-04-07T20:35:39.000Z,https://raider.io/mythic-plus-runs/season-mn-1/8714350-15-pit-of-saron
Rivey,defias-brotherhood,eu,current,Windrunner Spire,WS,12,12,2,2,0,2026-04-07T17:47:31.000Z,12,367.3,true,1861731,1980999,2026-04-06T17:27:16.000Z,https://raider.io/mythic-plus-runs/season-mn-1/8209269-12-windrunner-spire
Turbohot,twisting-nether,eu,current,Windrunner Spire,WS,11,11,2,2,0,2026-04-07T17:57:55.000Z,11,346.2,true,1391936,1980999,2026-03-29T11:43:07.000Z,https://raider.io/mythic-plus-runs/season-mn-1/3379054-11-windrunner-spire
Sköddsköddna,twisting-nether,eu,current,Seat of the Triumvirate,SEAT,12,12,2,2,0,2026-04-14T17:54:07.000Z,12,370.0,true,1771158,2040999,2026-04-12T17:33:14.000Z,https://raider.io/mythic-plus-runs/season-mn-1/11301894-12-seat-of-the-triumvirate
Lasermemes,twisting-nether,eu,current,Seat of the Triumvirate,SEAT,10,10,1,1,0,2026-04-11T01:07:26.000Z,10,330.1,true,1493798,2040999,2026-04-11T01:07:26.000Z,https://raider.io/mythic-plus-runs/season-mn-1/10359796-10-seat-of-the-triumvirate
Megachomber,ravencrest,eu,current,Pit of Saron,POS,17,15,2,1,1,2026-04-19T19:38:08.000Z,15,418.3,true,1401230,1800999,2026-04-17T21:49:51.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14105168-15-pit-of-saron
Lasermemes,twisting-nether,eu,current,Magisters' Terrace,MT,10,10,1,1,0,2026-04-18T00:56:52.000Z,10,333.8,true,1289310,2040999,2026-04-18T00:56:52.000Z,https://raider.io/mythic-plus-runs/season-mn-1/13976012-10-magisters-terrace
Pearldrake,tarren-mill,eu,current,Skyreach,SR,10,10,1,1,0,2026-04-14T20:15:41.000Z,10,327.9,true,1327256,1680999,2026-04-14T20:15:41.000Z,https://raider.io/mythic-plus-runs/season-mn-1/12518575-10-skyreach
Bpd,twisting-nether,eu,current,Seat of the Triumvirate,SEAT,10,10,1,1,0,2026-03-26T17:34:09.000Z,10,325.6,true,1736148,2040999,2026-03-26T17:34:09.000Z,https://raider.io/mythic-plus-runs/season-mn-1/1412886-10-seat-of-the-triumvirate
Sprutpesset,twisting-nether,eu,current,Pit of Saron,POS,14,14,1,1,0,2026-04-15T18:37:11.000Z,14,396.1,true,1748628,1800999,2026-04-15T18:37:11.000Z,https://raider.io/mythic-plus-runs/season-mn-1/12901277-14-pit-of-saron
Turbohot,twisting-nether,eu,current,Algeth'ar Academy,AA,11,11,2,2,0,2026-04-13T12:36:49.000Z,11,343.0,true,1415732,1800999,2026-04-13T12:36:49.000Z,https://raider.io/mythic-plus-runs/season-mn-1/11777095-11-algethar-academy
Skyhanter,twisting-nether,eu,current,Nexus-Point Xenas,NPX,14,14,2,2,0,2026-04-16T18:48:51.000Z,14,400.9,true,1516738,1800999,2026-04-06T20:16:12.000Z,https://raider.io/mythic-plus-runs/season-mn-1/8311931-14-nexuspoint-xenas
Gigasaga,twisting-nether,eu,current,Nexus-Point Xenas,NPX,11,11,2,2,0,2026-04-03T23:20:37.000Z,11,341.8,true,1476195,1800999,2026-04-03T23:20:37.000Z,https://raider.io/mythic-plus-runs/season-mn-1/6588599-11-nexuspoint-xenas
Disorders,twisting-nether,eu,current,Nexus-Point Xenas,NPX,12,12,2,2,0,2026-04-17T12:21:16.000Z,12,367.7,true,1671977,1800999,2026-04-17T12:21:16.000Z,https://raider.io/mythic-plus-runs/season-mn-1/13736670-12-nexuspoint-xenas
Sköddsköddna,twisting-nether,eu,current,Algeth'ar Academy,AA,12,10,2,1,1,2026-04-18T11:59:05.000Z,10,330.6,true,1291257,1800999,2026-04-18T11:23:07.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14169000-10-algethar-academy
Jadsrune,twisting-nether,eu,current,Maisara Caverns,MC,12,12,1,1,0,2026-04-06T11:33:56.000Z,12,370.7,true,1680702,1980999,2026-04-06T11:33:56.000Z,https://raider.io/mythic-plus-runs/season-mn-1/8428250-12-maisara-caverns
Yearning,twisting-nether,eu,current,Skyreach,SR,12,12,1,1,0,2026-04-11T13:20:46.000Z,12,374.5,true,1256563,1680999,2026-04-11T13:20:46.000Z,https://raider.io/mythic-plus-runs/season-mn-1/10988235-12-skyreach
Budgetgoku,twisting-nether,eu,current,Skyreach,SR,11,11,2,2,0,2026-04-19T15:22:24.000Z,11,341.1,true,1406548,1680999,2026-03-26T22:11:48.000Z,https://raider.io/mythic-plus-runs/season-mn-1/1406373-11-skyreach
Jumzo,sylvanas,eu,current,Nexus-Point Xenas,NPX,13,13,3,3,0,2026-04-18T21:55:57.000Z,13,387.8,true,1428127,1800999,2026-04-15T17:14:58.000Z,https://raider.io/mythic-plus-runs/season-mn-1/12808162-13-nexuspoint-xenas
Hobbyalkis,twisting-nether,eu,current,Nexus-Point Xenas,NPX,11,11,5,4,1,2026-04-14T17:31:31.000Z,11,345.2,true,1309068,1800999,2026-04-12T20:57:49.000Z,https://raider.io/mythic-plus-runs/season-mn-1/11475309-11-nexuspoint-xenas
Bileplume,twisting-nether,eu,current,Skyreach,SR,11,11,4,4,0,2026-04-18T03:58:23.000Z,11,341.7,true,1381771,1680999,2026-04-14T20:11:52.000Z,https://raider.io/mythic-plus-runs/season-mn-1/12593008-11-skyreach
Zrenak,ravencrest,eu,current,Algeth'ar Academy,AA,7,7,1,1,0,2026-04-03T22:11:41.000Z,7,273.2,true,1166659,1800999,2026-04-03T22:11:41.000Z,https://raider.io/mythic-plus-runs/season-mn-1/6598920-7-algethar-academy
Alexiamae,twisting-nether,eu,current,Skyreach,SR,10,10,1,1,0,2026-04-03T19:20:07.000Z,10,330.9,true,1192393,1680999,2026-04-03T19:20:07.000Z,https://raider.io/mythic-plus-runs/season-mn-1/6443016-10-skyreach
Selthiel,ravencrest,eu,current,Pit of Saron,POS,17,15,3,2,1,2026-04-19T19:38:08.000Z,15,418.3,true,1401230,1800999,2026-04-17T21:49:51.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14105168-15-pit-of-saron
Hobbyalkis,twisting-nether,eu,current,Seat of the Triumvirate,SEAT,7,7,1,1,0,2026-03-31T18:14:40.000Z,7,275.0,true,1177343,2040999,2026-03-31T18:14:40.000Z,https://raider.io/mythic-plus-runs/season-mn-1/4884215-7-seat-of-the-triumvirate
Bileplume,twisting-nether,eu,current,Pit of Saron,POS,12,12,1,1,0,2026-04-13T20:52:16.000Z,12,369.4,true,1590158,1800999,2026-04-13T20:52:16.000Z,https://raider.io/mythic-plus-runs/season-mn-1/11999238-12-pit-of-saron
Everrin,twisting-nether,eu,current,Pit of Saron,POS,12,12,2,1,1,2026-04-12T18:22:07.000Z,12,374.0,true,1371072,1800999,2026-04-11T12:18:19.000Z,https://raider.io/mythic-plus-runs/season-mn-1/10996337-12-pit-of-saron
Estrogel,twisting-nether,eu,current,Windrunner Spire,WS,13,13,2,2,0,2026-04-19T16:41:30.000Z,13,387.2,true,1599823,1980999,2026-04-11T11:50:21.000Z,https://raider.io/mythic-plus-runs/season-mn-1/10599686-13-windrunner-spire
Socialqs,twisting-nether,eu,current,Maisara Caverns,MC,6,6,1,1,0,2026-04-19T12:04:49.000Z,6,242.8,true,1303589,1980999,2026-04-19T12:04:49.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14781000-6-maisara-caverns
Yevie,twisting-nether,eu,current,Seat of the Triumvirate,SEAT,10,10,1,1,0,2026-04-10T22:38:30.000Z,10,335.0,true,1143585,2040999,2026-04-10T22:38:30.000Z,https://raider.io/mythic-plus-runs/season-mn-1/10425824-10-seat-of-the-triumvirate
Smonkste,twisting-nether,eu,current,Seat of the Triumvirate,SEAT,13,13,1,1,0,2026-04-16T21:49:18.000Z,13,383.5,true,1851088,2040999,2026-04-16T21:49:18.000Z,https://raider.io/mythic-plus-runs/season-mn-1/13449714-13-seat-of-the-triumvirate
Disorders,twisting-nether,eu,current,Skyreach,SR,11,11,1,1,0,2026-04-17T11:42:38.000Z,11,347.1,true,1138528,1680999,2026-04-17T11:42:38.000Z,https://raider.io/mythic-plus-runs/season-mn-1/13736629-11-skyreach
Pixls,twisting-nether,eu,current,Maisara Caverns,MC,9,9,1,1,0,2026-04-02T18:12:18.000Z,9,300.0,true,1453645,1980999,2026-04-02T18:12:18.000Z,https://raider.io/mythic-plus-runs/season-mn-1/6166886-9-maisara-caverns
Sprutpesset,twisting-nether,eu,current,Windrunner Spire,WS,15,15,2,2,0,2026-04-13T18:24:13.000Z,15,411.9,true,1882723,1980999,2026-04-13T18:24:13.000Z,https://raider.io/mythic-plus-runs/season-mn-1/11944332-15-windrunner-spire
Jayjar,silvermoon,eu,current,Skyreach,SR,10,10,1,1,0,2026-03-25T21:11:19.000Z,10,320.9,true,1640677,1680999,2026-03-25T21:11:19.000Z,https://raider.io/mythic-plus-runs/season-mn-1/588691-10-skyreach
Megachomber,ravencrest,eu,current,Algeth'ar Academy,AA,14,14,2,2,0,2026-04-15T11:43:54.000Z,14,400.9,true,1517611,1800999,2026-04-14T21:55:32.000Z,https://raider.io/mythic-plus-runs/season-mn-1/12476384-14-algethar-academy
Rivey,defias-brotherhood,eu,current,Magisters' Terrace,MT,12,12,2,1,1,2026-04-11T19:55:55.000Z,12,372.2,true,1648666,2040999,2026-04-11T19:55:55.000Z,https://raider.io/mythic-plus-runs/season-mn-1/10883506-12-magisters-terrace
Rivey,defias-brotherhood,eu,current,Maisara Caverns,MC,10,10,1,1,0,2026-03-31T19:49:30.000Z,10,333.0,true,1293325,1980999,2026-03-31T19:49:30.000Z,https://raider.io/mythic-plus-runs/season-mn-1/5167836-10-maisara-caverns
Jumzo,sylvanas,eu,current,Pit of Saron,POS,13,13,3,3,0,2026-04-16T20:10:04.000Z,13,388.2,true,1409098,1800999,2026-04-15T16:44:15.000Z,https://raider.io/mythic-plus-runs/season-mn-1/12849272-13-pit-of-saron
Sköddsköddna,twisting-nether,eu,current,Maisara Caverns,MC,11,11,2,1,1,2026-04-19T20:47:24.000Z,11,344.7,true,1467746,1980999,2026-04-18T10:52:51.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14153554-11-maisara-caverns
Yearningdh,twisting-nether,eu,current,Pit of Saron,POS,10,10,1,1,0,2026-03-31T19:22:15.000Z,10,333.2,true,1168045,1800999,2026-03-31T19:22:15.000Z,https://raider.io/mythic-plus-runs/season-mn-1/5167851-10-pit-of-saron
Typ,ravencrest,eu,current,Windrunner Spire,WS,16,16,2,2,0,2026-04-19T11:58:09.000Z,16,425.8,true,1940183,1980999,2026-04-19T11:58:09.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14944353-16-windrunner-spire
Skyhanter,twisting-nether,eu,current,Pit of Saron,POS,14,14,2,2,0,2026-04-17T16:08:50.000Z,14,399.8,true,1570563,1800999,2026-04-04T20:35:38.000Z,https://raider.io/mythic-plus-runs/season-mn-1/7233670-14-pit-of-saron
Jointsuckerr,twisting-nether,eu,current,Maisara Caverns,MC,16,16,2,2,0,2026-04-19T21:20:25.000Z,16,426.4,true,1907663,1980999,2026-04-19T21:20:25.000Z,https://raider.io/mythic-plus-runs/season-mn-1/15050060-16-maisara-caverns
Mægisk,twisting-nether,eu,current,Maisara Caverns,MC,10,10,2,2,0,2026-04-18T00:28:58.000Z,10,325.1,true,1710501,1980999,2026-04-14T19:31:31.000Z,https://raider.io/mythic-plus-runs/season-mn-1/12562105-10-maisara-caverns
Yearning,twisting-nether,eu,current,Pit of Saron,POS,10,10,1,1,0,2026-03-25T13:20:16.000Z,10,323.0,true,1657467,1800999,2026-03-25T13:20:16.000Z,https://raider.io/mythic-plus-runs/season-mn-1/781438-10-pit-of-saron
Yearning,twisting-nether,eu,current,Magisters' Terrace,MT,13,13,7,7,0,2026-04-11T12:16:04.000Z,13,382.7,true,1891454,2040999,2026-04-08T11:57:29.000Z,https://raider.io/mythic-plus-runs/season-mn-1/8956269-13-magisters-terrace
Sprutpesset,twisting-nether,eu,current,Algeth'ar Academy,AA,15,15,1,1,0,2026-04-12T18:34:38.000Z,15,411.6,true,1724054,1800999,2026-04-12T18:34:38.000Z,https://raider.io/mythic-plus-runs/season-mn-1/11434356-15-algethar-academy
Sköddsköddna,twisting-nether,eu,current,Magisters' Terrace,MT,10,10,1,1,0,2026-04-12T16:48:37.000Z,10,324.9,true,1774197,2040999,2026-04-12T16:48:37.000Z,https://raider.io/mythic-plus-runs/season-mn-1/11255503-10-magisters-terrace
Pearldrake,tarren-mill,eu,current,Nexus-Point Xenas,NPX,10,10,2,2,0,2026-04-13T11:22:20.000Z,10,327.6,true,1437367,1800999,2026-04-13T11:22:20.000Z,https://raider.io/mythic-plus-runs/season-mn-1/11743964-10-nexuspoint-xenas
Karllia,argent-dawn,eu,current,Nexus-Point Xenas,NPX,13,13,2,2,0,2026-04-18T15:20:49.000Z,13,387.8,true,1428127,1800999,2026-04-15T17:14:58.000Z,https://raider.io/mythic-plus-runs/season-mn-1/12808162-13-nexuspoint-xenas
Mleko,twisting-nether,eu,current,Windrunner Spire,WS,11,11,2,2,0,2026-04-11T20:32:59.000Z,11,335.4,true,1960368,1980999,2026-04-10T20:06:05.000Z,https://raider.io/mythic-plus-runs/season-mn-1/10220163-11-windrunner-spire
Yevie,twisting-nether,eu,current,Nexus-Point Xenas,NPX,11,11,1,1,0,2026-04-07T18:31:39.000Z,11,342.3,true,1448804,1800999,2026-04-07T18:31:39.000Z,https://raider.io/mythic-plus-runs/season-mn-1/8674169-11-nexuspoint-xenas
Mechka,twisting-nether,eu,current,Skyreach,SR,10,10,3,3,0,2026-04-19T00:00:43.000Z,10,332.3,true,1131002,1680999,2026-04-04T21:36:32.000Z,https://raider.io/mythic-plus-runs/season-mn-1/7147788-10-skyreach
Megachomber,ravencrest,eu,current,Seat of the Triumvirate,SEAT,16,16,2,2,0,2026-04-18T21:36:39.000Z,16,428.8,true,1832922,2040999,2026-04-18T21:36:39.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14479250-16-seat-of-the-triumvirate
Mægisk,twisting-nether,eu,current,Pit of Saron,POS,10,10,1,1,0,2026-04-18T23:26:25.000Z,10,332.6,true,1193497,1800999,2026-04-18T23:26:25.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14526235-10-pit-of-saron
Gigasaga,twisting-nether,eu,current,Windrunner Spire,WS,11,11,1,1,0,2026-04-05T22:06:11.000Z,11,346.9,true,1352271,1980999,2026-04-05T22:06:11.000Z,https://raider.io/mythic-plus-runs/season-mn-1/7869356-11-windrunner-spire
Skyhanter,twisting-nether,eu,current,Seat of the Triumvirate,SEAT,14,14,2,2,0,2026-04-13T21:06:12.000Z,14,403.0,true,1603067,2040999,2026-04-05T09:57:09.000Z,https://raider.io/mythic-plus-runs/season-mn-1/7451176-14-seat-of-the-triumvirate
Estrogel,twisting-nether,eu,current,Algeth'ar Academy,AA,12,12,1,1,0,2026-04-14T17:50:44.000Z,12,373.3,true,1404321,1800999,2026-04-14T17:50:44.000Z,https://raider.io/mythic-plus-runs/season-mn-1/12427956-12-algethar-academy
Nylo,twisting-nether,eu,current,Nexus-Point Xenas,NPX,15,15,4,4,0,2026-04-19T09:23:29.000Z,15,415.0,true,1562920,1800999,2026-04-09T20:29:52.000Z,https://raider.io/mythic-plus-runs/season-mn-1/9744651-15-nexuspoint-xenas
Bigboiples,twisting-nether,eu,current,Windrunner Spire,WS,12,12,1,1,0,2026-04-08T17:50:12.000Z,12,376.9,true,1352599,1980999,2026-04-08T17:50:12.000Z,https://raider.io/mythic-plus-runs/season-mn-1/9120689-12-windrunner-spire
Mleko,twisting-nether,eu,current,Pit of Saron,POS,10,10,1,1,0,2026-04-02T20:17:54.000Z,10,331.4,true,1252851,1800999,2026-04-02T20:17:54.000Z,https://raider.io/mythic-plus-runs/season-mn-1/6167947-10-pit-of-saron
Socialqs,twisting-nether,eu,current,Skyreach,SR,6,6,2,2,0,2026-04-19T12:29:33.000Z,6,245.0,true,928268,1680999,2026-04-19T12:29:33.000Z,https://raider.io/mythic-plus-runs/season-mn-1/14762577-6-skyreach
