player_name,player_class,total_deaths,kills_tracked,deaths_per_kill,most_common_killing_blow,most_common_killing_blow_count,zones_died_in,last_death_timestamp_ms
Enjxi,DeathKnight,204,1,204.0,Reckless Impact,38,"[""Nerub-ar Palace""]",8291460
Olegrip,DeathKnight,36,1,36.0,Oblivion,14,"[""Manaforge Omega""]",6177582
Amzbot,DeathKnight,32,0,32.0,Venom Nova,3,"[""Nerub-ar Palace""]",7407775
Lyonarise,Warrior,27,1,27.0,Null Binding,5,"[""Manaforge Omega""]",5909661
Delvur,Paladin,77,5,15.4,Canister Detonation,16,"[""Liberation of Undermine"",""Manaforge Omega""]",5260332
Benspala,Paladin,30,2,15.0,Canister Detonation,4,"[""Nerub-ar Palace"",""Liberation of Undermine""]",5260516
Milpojizzu,DeathKnight,26,2,13.0,Stars Collide,6,"[""Manaforge Omega""]",5879025
Overated,Paladin,13,0,13.0,Oblivion,7,"[""Manaforge Omega""]",6193403
Pirogochek,Monk,11,0,11.0,Canister Detonation,3,"[""Liberation of Undermine""]",3789304
Miaomiao,Monk,11,1,11.0,Oblivion,5,"[""Manaforge Omega""]",5309698
Markerr,Druid,10,0,10.0,Zagging Zizzler,5,"[""Liberation of Undermine""]",3799934
Flaylock,Warlock,10,0,10.0,Paralyzing Waves,3,"[""Nerub-ar Palace""]",3401299
Anastherion,Mage,10,0,10.0,Canister Detonation,5,"[""Liberation of Undermine""]",3809317
Olesmash,Warrior,10,0,10.0,Devour,2,"[""Manaforge Omega""]",4102706
Tunaicecrëam,Warlock,18,2,9.0,Stars Collide,4,"[""Manaforge Omega""]",3824559
Deloop,Shaman,18,2,9.0,Stars Collide,6,"[""Manaforge Omega""]",4222481
Rosswl,Warlock,9,0,9.0,Shadowgate,5,"[""Nerub-ar Palace""]",4406053
Deadrasta,DeathKnight,9,0,9.0,Canister Detonation,2,"[""Liberation of Undermine""]",3549626
Swoltide,Shaman,15,2,7.5,Firewall,3,"[""Blackrock Depths""]",5131473
Borpaspin,Shaman,49,7,7.0,Reactive Froth,6,"[""Nerub-ar Palace""]",7021425
Królu,Warlock,14,2,7.0,Dying Flare,3,"[""Blackrock Depths""]",5334406
Holizer,Paladin,14,2,7.0,Blaze,3,"[""Blackrock Depths""]",5335966
Ethernallol,Druid,7,0,7.0,Venomous Rain,2,"[""Nerub-ar Palace""]",5807803
Legpress,Warrior,7,0,7.0,Big Bad Buncha Bombs,2,"[""Liberation of Undermine""]",2910511
Floorpovjaz,DemonHunter,7,0,7.0,Canister Detonation,4,"[""Liberation of Undermine""]",2910354
Sasuqt,Shaman,7,1,7.0,Venom Nova,2,"[""Nerub-ar Palace""]",7697676
Oyder,Mage,307,45,6.82,Tyranny,30,"[""Manaforge Omega""]",24950887
Lisicata,Druid,13,2,6.5,Scatterblast Canisters,5,"[""Liberation of Undermine""]",8553449
Gnearning,Mage,13,2,6.5,Oblivion,5,"[""Manaforge Omega""]",3439462
Thehóff,Warrior,6,0,6.0,Poison Bolt,3,"[""Nerub-ar Palace""]",5805297
Ciapanqulo,DemonHunter,6,0,6.0,Melee,4,"[""Nerub-ar Palace""]",5794055
Завармаг,Mage,6,0,6.0,Reckless Impact,3,"[""Nerub-ar Palace""]",5777566
Slotmachine,DeathKnight,6,0,6.0,Poison Bolt,5,"[""Nerub-ar Palace""]",5799065
Kronkfar,Warrior,6,0,6.0,Reckless Impact,3,"[""Nerub-ar Palace""]",5784629
Holyflames,Priest,6,0,6.0,Canister Detonation,3,"[""Liberation of Undermine""]",2882936
Wannerdk,DeathKnight,68,12,5.67,Poison Burst,15,"[""Nerub-ar Palace""]",21281113
Loknahar,Shaman,326,64,5.09,Reckless Impact,24,"[""Liberation of Undermine"",""Nerub-ar Palace""]",21320218
Chikenplain,Shaman,10,2,5.0,Oblivion,3,"[""Manaforge Omega""]",4146367
Snich,Warrior,5,0,5.0,Reckless Impact,3,"[""Nerub-ar Palace""]",5640966
Witheredrosê,DeathKnight,5,0,5.0,Venomous Rain,3,"[""Nerub-ar Palace""]",5644087
Пигтрип,DeathKnight,5,0,5.0,Venomous Rain,3,"[""Nerub-ar Palace""]",5652666
Раннару,Paladin,5,0,5.0,Venomous Rain,2,"[""Nerub-ar Palace""]",5658530
Robmaster,Warrior,5,0,5.0,Acrid Presence,2,"[""Nerub-ar Palace""]",7695712
Альшанди,Druid,5,0,5.0,Reckless Impact,4,"[""Nerub-ar Palace""]",5640964
Talík,Rogue,5,0,5.0,Burrowed Eruption,2,"[""Nerub-ar Palace""]",5643079
Glizzyrider,Monk,34,7,4.86,Double-Minded Fury,4,"[""Liberation of Undermine""]",6208813
Tmi,Warlock,379,79,4.8,Oblivion,61,"[""Manaforge Omega""]",24950889
Enjiedk,DeathKnight,316,68,4.65,Oblivion,31,"[""Manaforge Omega"",""Liberation of Undermine""]",24950623
Piyan,Monk,204,45,4.53,Astral Surge,17,"[""Manaforge Omega""]",11063372
Karllia,Hunter,263,60,4.38,Oblivion,46,"[""Manaforge Omega""]",25131936
Disorders,Warlock,399,99,4.03,Oblivion,48,"[""Manaforge Omega""]",14830097
Katchi,Monk,16,4,4.0,Oblivion,4,"[""Manaforge Omega""]",3810600
Ithassa,Priest,4,0,4.0,Venomous Rain,1,"[""Nerub-ar Palace""]",1230111
Btrmage,Mage,4,0,4.0,Impaled,1,"[""Nerub-ar Palace""]",1229495
Kaelinor,Mage,4,0,4.0,Venomous Rain,3,"[""Nerub-ar Palace""]",1229494
Mätsu,DemonHunter,4,0,4.0,Venomous Rain,2,"[""Nerub-ar Palace""]",1222776
Krigarenandy,Warrior,4,0,4.0,Venomous Rain,2,"[""Nerub-ar Palace""]",1233511
Скорпих,Mage,4,0,4.0,Reckless Impact,2,"[""Nerub-ar Palace""]",5263061
Stunlock,Rogue,4,0,4.0,Venomous Rain,3,"[""Nerub-ar Palace""]",4164006
Methlocke,Warlock,4,0,4.0,Reaction Vapor,2,"[""Nerub-ar Palace""]",7701725
Gétafíx,Shaman,4,0,4.0,Reckless Impact,3,"[""Nerub-ar Palace""]",1222628
Kròpta,Shaman,4,1,4.0,Big Bad Buncha Bombs,2,"[""Liberation of Undermine""]",4063341
Hinvis,Warlock,4,0,4.0,Reckless Impact,2,"[""Nerub-ar Palace""]",1222773
Hölïtä,Hunter,4,0,4.0,Venomous Rain,2,"[""Nerub-ar Palace""]",5263321
Ilovelatinas,Mage,4,0,4.0,Web Bomb,2,"[""Nerub-ar Palace""]",1227747
Aelio,Shaman,4,0,4.0,Binding Webs,1,"[""Nerub-ar Palace""]",1242169
Akina,Monk,4,0,4.0,Reckless Impact,2,"[""Nerub-ar Palace""]",1222775
Stråkon,Paladin,4,0,4.0,Reckless Impact,3,"[""Nerub-ar Palace""]",1222625
Paambnocilla,DemonHunter,4,0,4.0,Poison Bolt,2,"[""Nerub-ar Palace""]",1222774
Hikura,Priest,4,0,4.0,Reckless Impact,2,"[""Nerub-ar Palace""]",1229493
Sillvermoon,Paladin,4,0,4.0,Reckless Impact,3,"[""Nerub-ar Palace""]",5270339
Каринка,Shaman,4,0,4.0,Sapper's Satchel,1,"[""Liberation of Undermine""]",3802774
Chormar,Shaman,4,0,4.0,Melee,1,"[""Nerub-ar Palace""]",1229492
Kurathikai,Warrior,4,0,4.0,Venomous Rain,1,"[""Nerub-ar Palace""]",1222626
James,Evoker,4,0,4.0,Venom Nova,3,"[""Nerub-ar Palace""]",7697557
Djungelskog,Warlock,4,1,4.0,Firewall,1,"[""Blackrock Depths""]",1957430
Fíeldmedíc,Shaman,4,0,4.0,Canister Detonation,2,"[""Liberation of Undermine""]",2634281
Koriekin,Druid,203,52,3.9,Double-Minded Fury,17,"[""Liberation of Undermine""]",7873838
Garsias,Shaman,525,141,3.72,Oblivion,55,"[""Manaforge Omega"",""VS / DR / MQD""]",25130919
Svenoz,Hunter,11,3,3.67,Searing Sparks,2,"[""Amirdrassil, the Dream's Hope""]",5477890
Krepowl,Druid,11,3,3.67,Melee,2,"[""Liberation of Undermine""]",9172128
Spêctrum,Warlock,11,3,3.67,Thundering Impact,2,"[""Amirdrassil, the Dream's Hope""]",5527960
Yearninghunt,Hunter,18,5,3.6,Melee,5,"[""Blackrock Depths""]",7367491
Ashyminge,Mage,1054,297,3.55,Oblivion,45,"[""Liberation of Undermine"",""Blackrock Depths"",""Nerub-ar Palace"",""Manaforge Omega""]",25130425
Stwrithe,Warlock,63,18,3.5,Pay-Line,13,"[""Liberation of Undermine""]",7835206
Màze,DemonHunter,7,2,3.5,Null Binding,1,"[""Manaforge Omega""]",3904003
Wolfdk,DeathKnight,7,2,3.5,Oblivion,2,"[""Manaforge Omega""]",4121079
Kalimoon,Mage,10,3,3.33,Searing Sparks,2,"[""Amirdrassil, the Dream's Hope""]",5518742
Mægisk,Rogue,1101,358,3.08,Oblivion,64,"[""Vault of the Incarnates"",""Manaforge Omega"",""Liberation of Undermine"",""Blackrock Depths"",""Nerub-ar Palace"",""Aberrus, the Shadowed Crucible"",""Amirdrassil, the Dream's Hope""]",25132081
Cherven,DeathKnight,342,112,3.05,Cosmic Radiation,39,"[""Liberation of Undermine"",""Nerub-ar Palace"",""Manaforge Omega"",""Blackrock Depths""]",24953602
Cutefist,Monk,292,96,3.04,Polarized Catastro-Blast,21,"[""Liberation of Undermine"",""Blackrock Depths""]",11273720
Larssonoker,Evoker,413,137,3.01,Reckless Impact,41,"[""Nerub-ar Palace"",""Liberation of Undermine"",""Vault of the Incarnates"",""Aberrus, the Shadowed Crucible""]",21475596
Üff,Hunter,9,3,3.0,Thundering Impact,2,"[""Amirdrassil, the Dream's Hope""]",5512381
Frostfury,Mage,3,0,3.0,Reckless Impact,3,"[""Nerub-ar Palace""]",1027910
Hygieia,Druid,3,0,3.0,Shock Barrage,1,"[""Liberation of Undermine""]",6916617
Elpudde,Shaman,3,1,3.0,Crystalline Shockwave,2,"[""Manaforge Omega""]",4797031
Morged,Druid,3,1,3.0,Scatterblast Canisters,1,"[""Liberation of Undermine""]",6508082
Frexa,Druid,3,0,3.0,Reckless Impact,3,"[""Nerub-ar Palace""]",5777554
Pewpewexi,Hunter,3,0,3.0,Reckless Impact,3,"[""Nerub-ar Palace""]",4131107
Thechosenice,DeathKnight,3,0,3.0,Piercing Strike,2,"[""Nerub-ar Palace""]",4148523
Blinkmyballs,Mage,3,0,3.0,Reckless Impact,2,"[""Nerub-ar Palace""]",4165943
Manthaa,Priest,3,0,3.0,Burrowed Eruption,1,"[""Nerub-ar Palace""]",4162298
Dractürgriff,Evoker,3,0,3.0,Reckless Impact,3,"[""Nerub-ar Palace""]",4131106
Extaâ,Mage,3,0,3.0,Reckless Impact,1,"[""Nerub-ar Palace""]",5777566
Dxdydz,Shaman,3,1,3.0,Enraged Tantrum,2,"[""Manaforge Omega""]",4797032
Stronk,Warlock,3,0,3.0,Reckless Charge,1,"[""Nerub-ar Palace""]",4131104
Sapspyro,Evoker,3,0,3.0,Venomous Rain,3,"[""Nerub-ar Palace""]",4153839
Metheda,Hunter,3,0,3.0,Seal the Forge,1,"[""Manaforge Omega""]",5787108
Bigbeartank,Druid,159,54,2.94,Poison Burst,23,"[""Blackrock Depths"",""Nerub-ar Palace""]",21485864
Bensbear,Druid,100,34,2.94,Polarized Catastro-Blast,20,"[""Liberation of Undermine""]",10745002
Kalshiro,Druid,20,7,2.86,Lair Weaving,2,"[""Manaforge Omega""]",7843666
Rizzleton,Shaman,389,137,2.84,Polarized Catastro-Blast,28,"[""Liberation of Undermine"",""Nerub-ar Palace""]",11364112
Jumzo,Paladin,887,319,2.78,Oblivion,62,"[""Blackrock Depths"",""Nerub-ar Palace"",""Manaforge Omega"",""Liberation of Undermine"",""VS / DR / MQD""]",25131288
Belcarra,Rogue,25,9,2.78,Blaze,4,"[""Nerub-ar Palace"",""Blackrock Depths""]",8935728
Benshammy,Shaman,25,9,2.78,Reactive Froth,4,"[""Nerub-ar Palace"",""Liberation of Undermine""]",9170926
Eppatdh,DemonHunter,11,4,2.75,Violent Eruption,2,"[""Aberrus, the Shadowed Crucible""]",5460947
Nazrelina,Warrior,8,3,2.67,Liquefy,2,"[""Nerub-ar Palace""]",7698732
Lazlow,Warlock,8,3,2.67,Acrid Presence,1,"[""Nerub-ar Palace""]",7703633
Explorer,Paladin,758,285,2.66,Melee,57,"[""Liberation of Undermine"",""Blackrock Depths"",""Nerub-ar Palace""]",21485070
Aideen,Warlock,207,81,2.56,Reckless Impact,27,"[""Nerub-ar Palace""]",20026740
Budgetgoku,Paladin,433,172,2.52,Melee,75,"[""Nerub-ar Palace"",""Liberation of Undermine"",""VS / DR / MQD"",""Manaforge Omega""]",11382251
Yearning,Monk,1025,414,2.48,Oblivion,43,"[""Amirdrassil, the Dream's Hope"",""Manaforge Omega"",""Aberrus, the Shadowed Crucible"",""Nerub-ar Palace"",""Vault of the Incarnates"",""Liberation of Undermine"",""VS / DR / MQD""]",25132033
Temitiri,Shaman,915,374,2.45,Reckless Impact,54,"[""Nerub-ar Palace"",""Liberation of Undermine"",""Vault of the Incarnates"",""Manaforge Omega"",""Amirdrassil, the Dream's Hope"",""Aberrus, the Shadowed Crucible""]",24945938
Enjiie,DemonHunter,366,152,2.41,Discarded Doomsplosive,23,"[""Liberation of Undermine"",""Nerub-ar Palace""]",11180985
Wanchan,Mage,767,322,2.38,Melee,42,"[""Liberation of Undermine"",""Nerub-ar Palace"",""Vault of the Incarnates""]",19500467
Cogsy,Hunter,184,79,2.33,Astral Surge,22,"[""Manaforge Omega""]",15215283
Pattern,Warlock,169,73,2.32,Double-Minded Fury,18,"[""Liberation of Undermine"",""Manaforge Omega"",""Nerub-ar Palace""]",9363899
Yearnvoker,Evoker,185,83,2.23,Astral Surge,22,"[""Manaforge Omega""]",15315254
Willowwisp,Druid,414,189,2.19,Unstable Cluster Bomb,22,"[""Nerub-ar Palace"",""Liberation of Undermine""]",19516189
Evereld,Priest,394,180,2.19,Cosmic Radiation,39,"[""Liberation of Undermine"",""Manaforge Omega""]",24955454
Ney,Priest,13,6,2.17,Crystalline Shockwave,2,"[""Manaforge Omega""]",8913439
Sebaheoung,Warlock,462,223,2.07,Oblivion,46,"[""Manaforge Omega"",""Liberation of Undermine"",""Nerub-ar Palace"",""Vault of the Incarnates"",""VS / DR / MQD""]",24950713
Pouflepalouf,Paladin,6,3,2.0,Acrid Presence,2,"[""Nerub-ar Palace""]",7381535
Hreidamar,Rogue,4,2,2.0,Zagging Zizzler,2,"[""Liberation of Undermine""]",4050443
Hatewatching,Monk,4,2,2.0,Blastburn Roarcannon,2,"[""Liberation of Undermine""]",8973770
Chardadot,Druid,2,1,2.0,Oblivion,1,"[""Manaforge Omega""]",441884
Ilealie,Priest,2,0,2.0,Self-Destruct,1,"[""Manaforge Omega""]",5837178
Danoox,DemonHunter,2,0,2.0,Self-Destruct,1,"[""Manaforge Omega""]",5837177
Qiceti,Hunter,2,1,2.0,Crystalline Shockwave,2,"[""Manaforge Omega""]",4737575
Màssàcro,Paladin,2,0,2.0,Binding Webs,1,"[""Nerub-ar Palace""]",601367
Vécseykarcsi,DeathKnight,2,0,2.0,Melee,1,"[""Manaforge Omega""]",5844196
Izlandhil,Paladin,2,0,2.0,Melee,1,"[""Manaforge Omega""]",5853054
Jage,Mage,2,0,2.0,Self-Destruct,1,"[""Manaforge Omega""]",5837170
Karlosmmh,Shaman,2,0,2.0,Venomous Rain,1,"[""Nerub-ar Palace""]",5640962
Endonaen,Druid,2,0,2.0,Tyranny,1,"[""Manaforge Omega""]",5835727
Shoopzz,Shaman,2,0,2.0,Web Bomb,1,"[""Nerub-ar Palace""]",1222628
Loccalo,Warlock,2,0,2.0,Reap,1,"[""Manaforge Omega""]",5837172
Поджечь,Warlock,2,0,2.0,Vanquish,1,"[""Manaforge Omega""]",5721116
Narathon,Evoker,2,1,2.0,Tyranny,1,"[""Manaforge Omega""]",5837165
Lilleso,DemonHunter,2,0,2.0,Self-Destruct,1,"[""Manaforge Omega""]",5837173
Катушка,Warrior,2,0,2.0,Melee,1,"[""Manaforge Omega""]",5840586
Delivery,Shaman,2,1,2.0,Massive Smash,1,"[""Manaforge Omega""]",441172
Ventrus,Rogue,2,0,2.0,Vanquish,1,"[""Manaforge Omega""]",5684651
Deea,Paladin,2,0,2.0,Vanquish,1,"[""Manaforge Omega""]",5636183
Turbohot,Hunter,1313,661,1.99,Oblivion,54,"[""Vault of the Incarnates"",""Liberation of Undermine"",""Nerub-ar Palace"",""Manaforge Omega"",""Aberrus, the Shadowed Crucible"",""Amirdrassil, the Dream's Hope"",""VS / DR / MQD""]",25131241
Axonea,Shaman,425,216,1.97,Reckless Impact,39,"[""Liberation of Undermine"",""Nerub-ar Palace""]",21217011
Rivey,Monk,126,64,1.97,Oblivion,19,"[""Manaforge Omega"",""VS / DR / MQD""]",24950615
Magicwingers,Evoker,1379,722,1.91,Oblivion,71,"[""Blackrock Depths"",""Aberrus, the Shadowed Crucible"",""Manaforge Omega"",""Vault of the Incarnates"",""Amirdrassil, the Dream's Hope"",""Nerub-ar Palace"",""Liberation of Undermine""]",25132932
Reminiscence,DeathKnight,44,23,1.91,Poison Burst,11,"[""Nerub-ar Palace""]",9197182
Brickyd,Warrior,147,78,1.88,Melee,16,"[""Nerub-ar Palace"",""Manaforge Omega"",""Liberation of Undermine""]",15215281
Jabs,Monk,15,8,1.88,Melee,3,"[""Blackrock Depths""]",10040270
Panster,Shaman,13,7,1.86,Acrid Presence,2,"[""Nerub-ar Palace""]",7699728
Mêoow,Druid,138,76,1.82,Astral Surge,26,"[""Manaforge Omega"",""Liberation of Undermine""]",15311575
Blessedpee,Paladin,9,5,1.8,Melee,3,"[""Manaforge Omega""]",8548251
Bpd,Warlock,218,122,1.79,Discarded Doomsplosive,17,"[""VS / DR / MQD"",""Liberation of Undermine""]",11363429
Waka,Shaman,25,14,1.79,Blaze,7,"[""Blackrock Depths"",""Liberation of Undermine""]",9153294
Feilfarga,Hunter,14,8,1.75,Cataclysmic Entropy,2,"[""Nerub-ar Palace""]",5756101
Eleftheria,Priest,7,4,1.75,Acidic Stupor,1,"[""Nerub-ar Palace""]",9635738
Lòómy,Shaman,7,4,1.75,Scatterblast Canisters,3,"[""Liberation of Undermine""]",6758449
Medoyssa,DemonHunter,12,7,1.71,Reaction Vapor,2,"[""Nerub-ar Palace""]",7697759
Daydreaming,Warrior,114,67,1.7,Lair Weaving,10,"[""Manaforge Omega""]",15235262
Neyaara,Paladin,759,450,1.69,Oblivion,55,"[""Amirdrassil, the Dream's Hope"",""Blackrock Depths"",""Manaforge Omega"",""Aberrus, the Shadowed Crucible"",""Liberation of Undermine"",""Nerub-ar Palace"",""Vault of the Incarnates""]",20043599
Jonyboy,Warrior,49,29,1.69,Astral Surge,5,"[""Liberation of Undermine"",""Manaforge Omega""]",6699475
Televisions,Priest,1177,702,1.68,Oblivion,51,"[""Vault of the Incarnates"",""Blackrock Depths"",""Nerub-ar Palace"",""Manaforge Omega"",""Liberation of Undermine""]",24950822
Jadsrune,DeathKnight,77,46,1.67,Melee,19,"[""Manaforge Omega"",""VS / DR / MQD""]",10847671
Typ,Warrior,50,30,1.67,Melee,4,"[""VS / DR / MQD""]",11124238
Chubbyweaver,Monk,5,3,1.67,Shakedown,1,"[""Liberation of Undermine""]",9644434
Yellowbb,Paladin,13,8,1.63,Volatile Concoction,2,"[""Nerub-ar Palace""]",8927593
Lenus,DemonHunter,1316,813,1.62,Melee,191,"[""Liberation of Undermine"",""Amirdrassil, the Dream's Hope"",""VS / DR / MQD"",""Nerub-ar Palace"",""Vault of the Incarnates"",""Manaforge Omega"",""Aberrus, the Shadowed Crucible"",""Blackrock Depths""]",24950621
Iustitiæ,Warrior,734,457,1.61,Melee,59,"[""Liberation of Undermine"",""Nerub-ar Palace"",""Blackrock Depths""]",21485890
