player_name,player_class,total_deaths,kills_tracked,deaths_per_kill,most_common_killing_blow,most_common_killing_blow_count,zones_died_in,last_death_timestamp_ms
Swannie,Hunter,69,43,1.6,Thunderdrum Salvo,5,"[""Liberation of Undermine""]",11546622
Netwoodle,Mage,11,7,1.57,Volatile Concoction,3,"[""Nerub-ar Palace""]",7252949
Rzoc,Priest,11,7,1.57,Hot Garbage,2,"[""Liberation of Undermine""]",9177076
Thype,Mage,11,7,1.57,March of the Endless,2,"[""VS / DR / MQD""]",10320706
Zób,Shaman,11,7,1.57,Web Blades,2,"[""Nerub-ar Palace""]",9344994
Bigboiples,Druid,1235,796,1.55,Oblivion,48,"[""VS / DR / MQD"",""Manaforge Omega"",""Nerub-ar Palace"",""Blackrock Depths"",""Liberation of Undermine"",""Vault of the Incarnates"",""Amirdrassil, the Dream's Hope"",""Aberrus, the Shadowed Crucible""]",24950820
Everrin,Evoker,68,45,1.51,Dark Upheaval,6,"[""VS / DR / MQD""]",10850545
Bensvoker,Evoker,33,22,1.5,Dark Viscera,6,"[""Amirdrassil, the Dream's Hope"",""Nerub-ar Palace""]",9184502
Temiti,Druid,18,12,1.5,Void Howl,4,"[""VS / DR / MQD""]",9837212
Desiring,Rogue,12,8,1.5,Volcanic Blast,2,"[""Blackrock Depths""]",10286012
Crustygems,Mage,12,8,1.5,Melee,2,"[""Blackrock Depths""]",10287360
Bensmage,Mage,6,4,1.5,Violent Eruption,3,"[""Aberrus, the Shadowed Crucible""]",5600725
Zørh,Priest,3,2,1.5,Uncontrolled Burn,2,"[""Liberation of Undermine""]",8326990
Моймаг,Mage,3,2,1.5,Wrest,1,"[""Nerub-ar Palace""]",6189018
Dronodos,Shaman,3,2,1.5,Blaring Drop,1,"[""Liberation of Undermine""]",1889830
Frota,Warlock,3,2,1.5,Falling,1,"[""Nerub-ar Palace""]",4343316
Анкиар,DeathKnight,3,2,1.5,Blastburn Roarcannon,1,"[""Liberation of Undermine""]",1875730
Zren,Hunter,66,45,1.47,Dark Upheaval,6,"[""VS / DR / MQD""]",10826411
Estrogel,Evoker,28,19,1.47,Dark Upheaval,4,"[""VS / DR / MQD""]",9787687
Jointsuckerr,Shaman,38,26,1.46,Reckless Impact,3,"[""VS / DR / MQD"",""Nerub-ar Palace""]",9810861
Karllia,DemonHunter,87,60,1.45,Oblivion,46,"[""Manaforge Omega"",""VS / DR / MQD""]",25131936
Midnight,Mage,79,55,1.44,Dark Upheaval,8,"[""Manaforge Omega"",""VS / DR / MQD""]",11124363
Megachomber,DeathKnight,65,45,1.44,Dark Upheaval,5,"[""VS / DR / MQD""]",10852190
Silliest,Hunter,10,7,1.43,Reckless Impact,2,"[""Nerub-ar Palace""]",7539480
Roux,Rogue,10,7,1.43,Venom Nova,5,"[""Nerub-ar Palace""]",5685670
Rightairpod,Mage,113,80,1.41,Venom Nova,9,"[""Nerub-ar Palace""]",19500460
Lunasnow,Mage,63,45,1.4,Melee,7,"[""VS / DR / MQD""]",10844947
Cake,Priest,11,8,1.38,Suppression,1,"[""Liberation of Undermine""]",9218165
Volpiná,Shaman,11,8,1.38,Molten Hand,2,"[""Blackrock Depths""]",10260274
Murazo,Warrior,12,9,1.33,Oblivion,2,"[""Manaforge Omega""]",4141798
Peeheal,Priest,8,6,1.33,Stinging Burst,1,"[""Nerub-ar Palace""]",4667395
Mordale,Druid,4,3,1.33,Blaring Drop,2,"[""Liberation of Undermine""]",2491284
Johonnyb,DemonHunter,4,3,1.33,Melee,1,"[""Liberation of Undermine""]",9222656
Nurribit,Mage,9,7,1.29,Foul Exhaust,1,"[""Liberation of Undermine""]",5839258
Monthtbud,Druid,9,7,1.29,Scatterblast Canisters,3,"[""Liberation of Undermine""]",6402484
Kusío,Rogue,9,7,1.29,Acrid Presence,2,"[""Nerub-ar Palace""]",7705650
Yearningprie,Priest,9,7,1.29,Venom Nova,3,"[""Nerub-ar Palace""]",5832674
Hening,Mage,9,7,1.29,Canister Detonation,2,"[""Liberation of Undermine""]",6832772
Hirlenn,Mage,9,7,1.29,Venom Nova,3,"[""Nerub-ar Palace""]",7696323
Ivaspear,Hunter,9,7,1.29,Frothy Toxin,2,"[""Nerub-ar Palace""]",5847596
Unrecorded,Mage,510,398,1.28,Melee,38,"[""Liberation of Undermine"",""Nerub-ar Palace"",""Aberrus, the Shadowed Crucible"",""Vault of the Incarnates"",""Amirdrassil, the Dream's Hope""]",21475600
Finxsya,Mage,10,8,1.25,Melee,1,"[""Liberation of Undermine""]",9204470
Taxisgreat,Shaman,10,8,1.25,Scatterblast Canisters,3,"[""Liberation of Undermine""]",6512708
Isfin,Mage,5,4,1.25,Fiery Wave,1,"[""Liberation of Undermine""]",3612997
Mizunó,Druid,5,4,1.25,Discarded Doomsplosive,1,"[""Liberation of Undermine""]",3578180
Tarazin,Hunter,5,4,1.25,Resonant Echoes,1,"[""Liberation of Undermine""]",3628118
Bundabandit,Rogue,117,94,1.24,Volatile Concoction,12,"[""Nerub-ar Palace""]",21312113
Nobinminge,Warrior,61,49,1.24,Acrid Presence,6,"[""Nerub-ar Palace""]",10001047
Ensyxo,Mage,56,45,1.24,Oblivion,5,"[""Liberation of Undermine"",""Manaforge Omega""]",15277262
Peesham,Shaman,18,15,1.2,Dying Flare,2,"[""Nerub-ar Palace"",""Blackrock Depths""]",10041953
Microwaves,DemonHunter,12,10,1.2,Shock Barrage,2,"[""Liberation of Undermine""]",6754949
Alontar,Paladin,6,5,1.2,Sonic Blast,2,"[""Liberation of Undermine""]",4763051
Getfresh,Warrior,106,90,1.18,Melee,13,"[""Nerub-ar Palace""]",20038803
Lazajin,Warlock,20,17,1.18,Venomous Rain,4,"[""Nerub-ar Palace""]",6941036
Badraider,Warlock,7,6,1.17,Dark Viscera,2,"[""Nerub-ar Palace""]",6135256
Fruitgum,Shaman,37,32,1.16,Blood Pact,3,"[""Nerub-ar Palace""]",10444487
Hobbyalkis,Rogue,1145,993,1.15,Melee,88,"[""VS / DR / MQD"",""Nerub-ar Palace"",""Vault of the Incarnates"",""Blackrock Depths"",""Liberation of Undermine"",""Aberrus, the Shadowed Crucible"",""Manaforge Omega"",""Amirdrassil, the Dream's Hope""]",25131933
Shinothensh,Hunter,8,7,1.14,Scatterblast Canisters,3,"[""Liberation of Undermine""]",5696902
Gnamethistle,Monk,8,7,1.14,Venom Nova,5,"[""Nerub-ar Palace""]",5832673
Faerlina,Monk,8,7,1.14,Reactive Toxin,1,"[""Nerub-ar Palace""]",5852454
Anakrai,Evoker,8,7,1.14,Shatter Existence,1,"[""Nerub-ar Palace""]",7629126
Akitype,Druid,8,7,1.14,Venom Nova,3,"[""Nerub-ar Palace""]",5834883
Descendents,Monk,8,7,1.14,Venom Nova,3,"[""Nerub-ar Palace""]",5832672
Yearnlock,Warlock,18,16,1.13,Discarded Doomsplosive,4,"[""Liberation of Undermine""]",5694224
Exodius,Druid,9,8,1.13,Melee,3,"[""Blackrock Depths""]",10025912
Evexia,Evoker,9,8,1.13,Venting Heat,1,"[""Liberation of Undermine""]",6175352
Aurýs,Druid,9,8,1.13,Scatterblast Canisters,2,"[""Liberation of Undermine""]",7030780
Pavlodik,DeathKnight,9,8,1.13,Melee,3,"[""Blackrock Depths""]",10028203
Picklty,DeathKnight,9,8,1.13,Goblin Gravi-Gun,1,"[""Liberation of Undermine""]",9844422
Bensmonk,Monk,16,15,1.07,Reaction Vapor,3,"[""Liberation of Undermine"",""Nerub-ar Palace""]",4198355
Diesofcringe,Paladin,16,15,1.07,Canister Detonation,2,"[""Liberation of Undermine""]",9204488
Wiskers,DeathKnight,27,27,1.0,Atomized,2,"[""Manaforge Omega"",""Liberation of Undermine"",""Nerub-ar Palace""]",10215473
Neutralized,Hunter,14,14,1.0,Astral Burn,3,"[""Liberation of Undermine"",""Manaforge Omega""]",8539776
Biglade,Warrior,12,12,1.0,Discarded Doomsplosive,4,"[""Liberation of Undermine""]",5152182
Huzz,Druid,8,8,1.0,Oblivion,4,"[""Manaforge Omega""]",6109453
Shmimishmimi,Druid,8,8,1.0,Goblin-guided Rocket,1,"[""Liberation of Undermine""]",6156794
Wunderwalker,Monk,8,8,1.0,Poison Bolt,2,"[""Nerub-ar Palace""]",5756237
Vesnir,Hunter,8,8,1.0,Canister Detonation,3,"[""Liberation of Undermine""]",6758448
Larssonogue,Rogue,7,7,1.0,Venom Nova,2,"[""Nerub-ar Palace""]",5836521
Janaka,Priest,7,7,1.0,Venom Nova,2,"[""Nerub-ar Palace""]",6477709
Nimilora,Priest,7,7,1.0,Scatterblast Canisters,2,"[""Liberation of Undermine""]",5698059
Methor,Priest,5,5,1.0,Gear Grinder,1,"[""Liberation of Undermine""]",4838603
Kronick,Priest,5,5,1.0,Blaring Drop,2,"[""Liberation of Undermine""]",5477426
Kaissa,Druid,5,5,1.0,Blaring Drop,2,"[""Liberation of Undermine""]",5397302
Louboutin,Paladin,4,4,1.0,Blaring Drop,1,"[""Liberation of Undermine""]",3210499
Rizzardofoz,Mage,4,4,1.0,Infested Bite,2,"[""Nerub-ar Palace""]",9347338
Lamamage,Mage,4,4,1.0,Noise Pollution,2,"[""Liberation of Undermine""]",3210473
Joys,Mage,4,4,1.0,Grand Finale,2,"[""Liberation of Undermine""]",3210498
Lêpópò,Druid,4,4,1.0,Fiery Wave,1,"[""Liberation of Undermine""]",3210497
Vonky,Druid,4,4,1.0,Grand Finale,1,"[""Liberation of Undermine""]",3434955
Cruxee,Mage,4,4,1.0,Discarded Doomsplosive,1,"[""Liberation of Undermine""]",3210495
Pipsy,Priest,3,3,1.0,Blastburn Roarcannon,1,"[""Liberation of Undermine""]",1985940
Valáron,Druid,3,3,1.0,Grand Finale,1,"[""Liberation of Undermine""]",9161418
Lioxd,Mage,3,3,1.0,Uncontrolled Burn,1,"[""Liberation of Undermine""]",9204490
Arádior,Priest,3,3,1.0,Hot Wheels,1,"[""Liberation of Undermine""]",9156432
Littlewomen,Mage,2,2,1.0,Short Fuse,1,"[""Liberation of Undermine""]",3583951
Trabellchen,Priest,2,2,1.0,Thunderdrum Salvo,1,"[""Liberation of Undermine""]",928112
Pocoyo,Monk,2,2,1.0,Blaring Drop,1,"[""Liberation of Undermine""]",1873824
Erikk,Paladin,1,1,1.0,Oblivion,1,"[""Manaforge Omega""]",412139
Absmort,Warlock,1,1,1.0,Oblivion,1,"[""Manaforge Omega""]",166907
Ozzÿ,Warlock,1,0,1.0,Tyranny,1,"[""Manaforge Omega""]",5838080
Lyricx,Druid,1,0,1.0,Self-Destruct,1,"[""Manaforge Omega""]",5837169
Frostyk,Mage,1,1,1.0,Discarded Doomsplosive,1,"[""Liberation of Undermine""]",3210468
Maldax,DemonHunter,1,1,1.0,Discarded Doomsplosive,1,"[""Liberation of Undermine""]",3210470
Anunak,Monk,1,1,1.0,Atomized,1,"[""Nerub-ar Palace""]",4905674
Павшийдк,DeathKnight,1,0,1.0,Burrowed Eruption,1,"[""Nerub-ar Palace""]",5644089
Masachi,Paladin,1,0,1.0,null,null,"[""Manaforge Omega""]",5108464
Cotubah,DemonHunter,1,1,1.0,Touch of Oblivion,1,"[""Manaforge Omega""]",297790
Totemcity,Shaman,1,1,1.0,Acrid Presence,1,"[""Nerub-ar Palace""]",3418873
Thickgirl,Shaman,1,1,1.0,Falling,1,"[""Nerub-ar Palace""]",3428257
Øldïrtybasta,Shaman,1,1,1.0,Discarded Doomsplosive,1,"[""Liberation of Undermine""]",3210472
Bladelady,Paladin,1,1,1.0,Discarded Doomsplosive,1,"[""Liberation of Undermine""]",3210468
ßestsacjk,Paladin,1,0,1.0,Reckless Impact,1,"[""Nerub-ar Palace""]",5640961
Pantosdktwo,DeathKnight,1,0,1.0,Self-Destruct,1,"[""Manaforge Omega""]",5837174
Chorus,Hunter,1,1,1.0,Oblivion,1,"[""Manaforge Omega""]",499462
Kadjo,Warrior,1,0,1.0,Self-Destruct,1,"[""Manaforge Omega""]",5837167
Waverly,Hunter,1,1,1.0,Oblivion,1,"[""Manaforge Omega""]",412300
Satanakos,Shaman,1,1,1.0,Oblivion,1,"[""Manaforge Omega""]",214461
Fripsy,Warrior,1,0,1.0,Melee,1,"[""Manaforge Omega""]",5164667
Leihonidass,Hunter,1,1,1.0,Gamma Burst,1,"[""Manaforge Omega""]",338197
Shadyplakton,Priest,1,0,1.0,Radiant Electricity,1,"[""Liberation of Undermine""]",6519780
Arüma,Priest,1,1,1.0,Seismic Upheaval,1,"[""Nerub-ar Palace""]",2831841
Yevie,Priest,105,106,0.99,Discarded Doomsplosive,9,"[""Liberation of Undermine"",""VS / DR / MQD""]",11372848
Eruptshooter,Hunter,76,77,0.99,Oblivion,5,"[""Liberation of Undermine"",""Blackrock Depths"",""Manaforge Omega"",""Nerub-ar Palace""]",364153586
Serthorn,Warrior,31,32,0.97,Black Blood,2,"[""Nerub-ar Palace""]",10090353
Tweet,Monk,22,23,0.96,Blastburn Roarcannon,4,"[""Liberation of Undermine""]",11576943
Harrowmount,Monk,21,22,0.95,Acrid Presence,3,"[""Nerub-ar Palace""]",8927592
Dorathy,Warrior,83,88,0.94,Melee,13,"[""Blackrock Depths"",""VS / DR / MQD""]",10854664
Keeksa,DemonHunter,30,32,0.94,Acrid Presence,3,"[""Nerub-ar Palace""]",10011349
Cassettes,Warlock,15,16,0.94,Scatterblast Canisters,4,"[""Liberation of Undermine""]",11378419
Roropriest,Priest,37,40,0.93,Unstable Cluster Bomb,4,"[""Liberation of Undermine""]",10429267
Momomaximus,Warrior,13,14,0.93,Shatter Existence,2,"[""Nerub-ar Palace""]",4705120
Cuddles,Priest,69,76,0.91,Venom Nova,5,"[""Vault of the Incarnates"",""Amirdrassil, the Dream's Hope"",""Liberation of Undermine"",""Nerub-ar Palace""]",10443410
Mægiisk,Shaman,21,23,0.91,Time-Release Crackle,4,"[""Nerub-ar Palace"",""Liberation of Undermine""]",5843947
Larssonadin,Paladin,93,104,0.89,Melee,10,"[""Amirdrassil, the Dream's Hope"",""Vault of the Incarnates"",""Liberation of Undermine"",""Blackrock Depths"",""Aberrus, the Shadowed Crucible""]",11374515
Endeering,Hunter,8,9,0.89,Piercing Torment,1,"[""Amirdrassil, the Dream's Hope""]",4838470
Yoro,Warlock,14,16,0.88,Discarded Doomsplosive,4,"[""Liberation of Undermine""]",5695672
Shrekhulk,Warrior,7,8,0.88,Big Bad Buncha Bombs,1,"[""Liberation of Undermine""]",6175304
Gan,Mage,7,8,0.88,Zagging Zizzler,2,"[""Liberation of Undermine""]",4925083
Yearningwar,Warrior,38,44,0.86,Reckless Impact,4,"[""Nerub-ar Palace"",""Liberation of Undermine""]",10409388
Frenzyy,Druid,17,20,0.85,Polarized Catastro-Blast,5,"[""Amirdrassil, the Dream's Hope"",""Liberation of Undermine""]",10290360
Ollieyay,DeathKnight,250,304,0.82,Melee,20,"[""Nerub-ar Palace"",""Liberation of Undermine"",""Vault of the Incarnates"",""Aberrus, the Shadowed Crucible"",""Amirdrassil, the Dream's Hope""]",19514149
Labyrìnth,Monk,28,34,0.82,Venom Nova,3,"[""Nerub-ar Palace""]",10210688
Lubrikator,Warlock,208,256,0.81,Melee,19,"[""Vault of the Incarnates"",""Aberrus, the Shadowed Crucible"",""Nerub-ar Palace"",""Amirdrassil, the Dream's Hope""]",21317235
Detective,Hunter,17,21,0.81,Time-Release Crackle,2,"[""Liberation of Undermine""]",6175307
Fallingmonk,Monk,16,20,0.8,Melee,4,"[""Nerub-ar Palace""]",8957111
Yearningsson,Monk,8,10,0.8,Blastburn Roarcannon,3,"[""Liberation of Undermine""]",8898269
Pohjolashm,Shaman,4,5,0.8,Scatterblast Canisters,3,"[""Liberation of Undermine""]",5170561
Monsterkuk,DemonHunter,57,73,0.78,Melee,7,"[""Blackrock Depths"",""Nerub-ar Palace"",""Manaforge Omega"",""Liberation of Undermine"",""Amirdrassil, the Dream's Hope""]",10000322
Obsessing,DeathKnight,7,9,0.78,Shadowflame Fissures,1,"[""Aberrus, the Shadowed Crucible""]",4615201
Timed,Rogue,7,9,0.78,Melee,1,"[""Nerub-ar Palace""]",7820659
Roejogan,Warrior,16,21,0.76,Melee,4,"[""Nerub-ar Palace""]",9737264
Evestirwin,DemonHunter,33,44,0.75,Melee,4,"[""Vault of the Incarnates"",""Liberation of Undermine""]",9783093
Trndrr,Priest,6,8,0.75,Scatterblast Canisters,2,"[""Liberation of Undermine""]",4046057
Churraky,Hunter,3,4,0.75,Crystalline Shockwave,1,"[""Manaforge Omega""]",3333551
Pellebiskop,Priest,3,4,0.75,Resonant Echoes,1,"[""Liberation of Undermine""]",3210466
Benshot,Hunter,3,4,0.75,Unstable Essence,1,"[""Aberrus, the Shadowed Crucible""]",3562809
Wakaberry,Druid,3,4,0.75,Spinneret's Strands,1,"[""Nerub-ar Palace""]",9359814
Tiskonlone,Shaman,3,4,0.75,Acid Pools,2,"[""Nerub-ar Palace""]",9342889
Wooze,Warrior,3,4,0.75,Spinneret's Strands,2,"[""Nerub-ar Palace""]",9635739
Hides,Rogue,40,55,0.73,Melee,3,"[""Liberation of Undermine"",""Manaforge Omega"",""Nerub-ar Palace""]",9990312
Maawong,Hunter,13,18,0.72,Atomized,2,"[""Nerub-ar Palace""]",364158114
Arolie,Paladin,39,55,0.71,Melee,3,"[""Nerub-ar Palace""]",363898212
Benfarmer,Druid,5,7,0.71,Gatling Cannon,2,"[""Liberation of Undermine""]",4027917
Hanjuo,Monk,5,7,0.71,Gatling Cannon,1,"[""Liberation of Undermine""]",5715887
Edarn,Mage,5,7,0.71,Reaper,1,"[""Nerub-ar Palace""]",5229270
Yeviel,Paladin,217,309,0.7,Canister Detonation,16,"[""Liberation of Undermine""]",10746291
Bamoo,Druid,73,105,0.7,Discarded Doomsplosive,6,"[""Nerub-ar Palace"",""Aberrus, the Shadowed Crucible"",""Vault of the Incarnates"",""Liberation of Undermine""]",11368674
Girlypop,Shaman,14,20,0.7,Burrowed Eruption,2,"[""Nerub-ar Palace""]",364153588
Elpys,Mage,11,16,0.69,Meteor Axe,2,"[""Vault of the Incarnates""]",10449381
Samarie,Warrior,9,13,0.69,Blood Pact,2,"[""Nerub-ar Palace""]",10337838
Peevoke,Evoker,15,22,0.68,Blood Pact,3,"[""Nerub-ar Palace""]",10000323
Whacky,Hunter,6,9,0.67,Noise Pollution,1,"[""Liberation of Undermine""]",11359583
Codywood,Shaman,4,6,0.67,Caustic Reaction,2,"[""Nerub-ar Palace""]",4909610
Hahaokwtfxd,Hunter,2,3,0.67,Blaring Drop,1,"[""Liberation of Undermine""]",1988834
Shyanaa,Hunter,2,3,0.67,Haywire,1,"[""Liberation of Undermine""]",9159182
Lyktan,Druid,2,3,0.67,Sonic Blast,2,"[""Liberation of Undermine""]",1995033
Sozaoh,DemonHunter,2,3,0.67,Sonic Blast,1,"[""Liberation of Undermine""]",1948587
Farranak,Paladin,2,3,0.67,Crystalline Shockwave,2,"[""Manaforge Omega""]",4727836
Narue,Priest,2,3,0.67,Grand Finale,1,"[""Liberation of Undermine""]",9169857
Sickboy,Hunter,2,3,0.67,Noise Pollution,1,"[""Liberation of Undermine""]",9158421
Xynd,Mage,2,3,0.67,Grand Finale,2,"[""Liberation of Undermine""]",9152404
Bhubba,Druid,2,3,0.67,Grand Finale,1,"[""Liberation of Undermine""]",9151068
Sorìlea,Shaman,2,3,0.67,Haywire,1,"[""Liberation of Undermine""]",9158425
Rorovoker,Evoker,32,49,0.65,Venom Nova,3,"[""Nerub-ar Palace""]",19500857
Sköddsköddna,Hunter,28,43,0.65,Scatterblast Canisters,4,"[""Manaforge Omega"",""Liberation of Undermine""]",8613717
Dagger,Rogue,15,23,0.65,Scatterblast Canisters,2,"[""Nerub-ar Palace"",""Liberation of Undermine""]",5925013
