player_name,player_class,total_deaths,kills_tracked,deaths_per_kill,most_common_killing_blow,most_common_killing_blow_count,zones_died_in,last_death_timestamp_ms
Sprutpessen,Druid,41,64,0.64,Scatterblast Canisters,4,"[""Nerub-ar Palace"",""Liberation of Undermine"",""Manaforge Omega""]",9204485
Meowdyqt,Warrior,21,33,0.64,Web Reave,2,"[""Nerub-ar Palace""]",364142436
Malloc,DemonHunter,18,28,0.64,Atomized,3,"[""Nerub-ar Palace""]",10375470
Bileplume,Rogue,16,25,0.64,Devour,2,"[""Nerub-ar Palace"",""VS / DR / MQD""]",364171570
Ínflámes,Shaman,22,35,0.63,Vile Discharge,2,"[""Nerub-ar Palace""]",364164932
Yearningdru,Druid,5,8,0.63,Acrid Presence,2,"[""Nerub-ar Palace""]",4724261
Womblorm,Warrior,5,8,0.63,Acid Bolt,1,"[""Nerub-ar Palace""]",4871922
Wanners,DemonHunter,5,8,0.63,Devour,2,"[""Nerub-ar Palace""]",5833718
Boomdoctor,DeathKnight,5,8,0.63,Cataclysmic Entropy,1,"[""Nerub-ar Palace""]",4602545
Dähl,Druid,5,8,0.63,Shock Barrage,1,"[""Liberation of Undermine""]",4917811
Lyrla,Priest,5,8,0.63,Scatterblast Canisters,2,"[""Liberation of Undermine""]",4037502
Cocainekate,Warlock,129,207,0.62,Poison Burst,10,"[""Aberrus, the Shadowed Crucible"",""Nerub-ar Palace"",""Amirdrassil, the Dream's Hope""]",21466834
Apocryphâ,DeathKnight,40,65,0.62,Melee,11,"[""Aberrus, the Shadowed Crucible"",""Amirdrassil, the Dream's Hope"",""Vault of the Incarnates"",""Liberation of Undermine""]",9716947
Yevoo,Monk,16,26,0.62,Lingering Erosion,2,"[""Nerub-ar Palace"",""Liberation of Undermine""]",9705430
Larssondemon,DemonHunter,13,21,0.62,Giant Strike,2,"[""Blackrock Depths""]",9677366
Director,Mage,8,13,0.62,Blood Pact,2,"[""Nerub-ar Palace""]",10267629
Pompqmoi,Mage,8,13,0.62,Void Howl,3,"[""VS / DR / MQD""]",10850170
Slaybelle,Rogue,9,15,0.6,Giga Coils,2,"[""Liberation of Undermine""]",8653354
Deredeemer,Paladin,9,15,0.6,Melee,4,"[""Nerub-ar Palace""]",5838697
Alaski,Shaman,6,10,0.6,Unrelenting CAR-nage,1,"[""Liberation of Undermine""]",8247073
Selthiel,Priest,20,34,0.59,Gloomfield,2,"[""VS / DR / MQD""]",11340265
Coffeebeans,Shaman,21,36,0.58,Astral Burn,3,"[""Nerub-ar Palace"",""Liberation of Undermine"",""Manaforge Omega""]",8542436
Yearningdh,DemonHunter,7,12,0.58,Blood Pact,1,"[""Nerub-ar Palace""]",8087244
Mleko,Priest,4,7,0.57,Raging Winds,1,"[""VS / DR / MQD"",""Vault of the Incarnates""]",10802044
Waterfalls,Shaman,15,27,0.56,Acid Pools,2,"[""Nerub-ar Palace""]",364142438
Dragondsnuts,Evoker,15,27,0.56,Acrid Presence,2,"[""Amirdrassil, the Dream's Hope"",""Nerub-ar Palace"",""Aberrus, the Shadowed Crucible""]",6145649
Popelindavii,Priest,15,28,0.54,Tacky Burst,2,"[""Nerub-ar Palace""]",364071357
Socialqs,Paladin,47,88,0.53,Melee,5,"[""Nerub-ar Palace"",""Aberrus, the Shadowed Crucible"",""Amirdrassil, the Dream's Hope"",""Liberation of Undermine"",""Vault of the Incarnates"",""Manaforge Omega""]",363898198
Skyhanter,DemonHunter,10,19,0.53,Burrowed Eruption,1,"[""Nerub-ar Palace"",""VS / DR / MQD""]",363900099
Larssonhman,Shaman,15,29,0.52,Melee,4,"[""Nerub-ar Palace""]",9898347
Lyonwarr,Warrior,59,115,0.51,Violent Eruption,3,"[""Nerub-ar Palace"",""Aberrus, the Shadowed Crucible"",""Vault of the Incarnates"",""Amirdrassil, the Dream's Hope""]",19511673
Momobami,Priest,387,779,0.5,Reckless Impact,24,"[""Manaforge Omega"",""Nerub-ar Palace"",""Amirdrassil, the Dream's Hope"",""Blackrock Depths"",""Aberrus, the Shadowed Crucible"",""Vault of the Incarnates"",""Liberation of Undermine""]",19585635
Lucyinder,Monk,24,48,0.5,Searing Sparks,4,"[""Vault of the Incarnates"",""Amirdrassil, the Dream's Hope"",""Aberrus, the Shadowed Crucible""]",10502562
Northlane,DeathKnight,24,48,0.5,Melee,7,"[""Nerub-ar Palace"",""Blackrock Depths""]",363913618
Caterm,Monk,5,10,0.5,Thunderdrum Salvo,2,"[""Liberation of Undermine""]",8441107
Banitsa,DemonHunter,5,10,0.5,Blastburn Roarcannon,2,"[""Liberation of Undermine""]",8973658
Swana,Mage,5,10,0.5,Unrelenting CAR-nage,1,"[""Liberation of Undermine""]",8362692
Sýk,Paladin,4,8,0.5,Zagging Zizzler,2,"[""Liberation of Undermine""]",4046108
Transendence,Monk,4,8,0.5,Molten Gold Pool,1,"[""Liberation of Undermine""]",4685035
Fuzzyfazbear,Mage,4,8,0.5,Zagging Zizzler,2,"[""Liberation of Undermine""]",4037484
Iziitron,Paladin,4,8,0.5,Scatterblast Canisters,1,"[""Liberation of Undermine""]",4059152
Satelit,Paladin,4,8,0.5,Devour,2,"[""Nerub-ar Palace""]",4057989
Benjydk,DeathKnight,4,8,0.5,Falling,2,"[""Nerub-ar Palace""]",4327921
Vchytry,Evoker,4,8,0.5,Scatterblast Canisters,1,"[""Liberation of Undermine""]",4050288
Koyaanis,Paladin,4,8,0.5,Venting Heat,1,"[""Liberation of Undermine""]",4055241
Tîas,Hunter,3,6,0.5,Crystalline Shockwave,2,"[""Manaforge Omega""]",5225491
Yearnknight,DeathKnight,3,6,0.5,Enraged Tantrum,1,"[""Manaforge Omega""]",4727934
Saíthis,DemonHunter,2,4,0.5,Arcane Convergence,1,"[""Manaforge Omega""]",2896092
Drakefire,Hunter,2,4,0.5,Volatile Concoction,1,"[""Nerub-ar Palace""]",3751133
Ereasz,Priest,1,2,0.5,Blastburn Roarcannon,1,"[""Liberation of Undermine""]",1629571
Depsik,DeathKnight,1,2,0.5,Spewing Hemorrhage,1,"[""Nerub-ar Palace""]",7510353
Gaiablood,Druid,1,2,0.5,Grasp From Beyond,1,"[""Nerub-ar Palace""]",1458443
Norgramlol,Druid,1,2,0.5,Sticky Web,1,"[""Nerub-ar Palace""]",3699930
Callmefreak,DemonHunter,1,2,0.5,Atomize,1,"[""Manaforge Omega""]",4228326
Sternritters,Paladin,1,2,0.5,Scatterblast Canisters,1,"[""Liberation of Undermine""]",9204468
Sscarecroww,Hunter,1,2,0.5,Writhing Wave,1,"[""Manaforge Omega""]",4713654
Eclipsä,Priest,8,17,0.47,Melee,2,"[""Nerub-ar Palace""]",10467772
Alexmae,Priest,35,76,0.46,Grand Finale,2,"[""Manaforge Omega"",""Blackrock Depths"",""Liberation of Undermine"",""Nerub-ar Palace""]",364159573
Alexbuh,Hunter,40,88,0.45,Reckless Impact,7,"[""Nerub-ar Palace"",""Amirdrassil, the Dream's Hope"",""Vault of the Incarnates""]",16829955
Fibres,Mage,24,53,0.45,Dying Flare,5,"[""Nerub-ar Palace"",""Blackrock Depths""]",5835696
Fauxcoated,Monk,14,32,0.44,Crystalline Shockwave,4,"[""Vault of the Incarnates"",""Manaforge Omega""]",10816085
Zurco,Hunter,9,21,0.43,Blastburn Roarcannon,2,"[""Liberation of Undermine""]",9040183
Stevefromhr,Druid,3,7,0.43,Flaming Tree,1,"[""Amirdrassil, the Dream's Hope""]",4836874
Mægizk,Mage,11,26,0.42,Blazing Seed,2,"[""Aberrus, the Shadowed Crucible"",""Vault of the Incarnates"",""Amirdrassil, the Dream's Hope""]",4841157
Swanval,Hunter,11,26,0.42,Flame Waves,2,"[""Amirdrassil, the Dream's Hope"",""Nerub-ar Palace""]",6950029
Ravenious,Hunter,14,34,0.41,Melee,3,"[""Aberrus, the Shadowed Crucible"",""Nerub-ar Palace"",""Amirdrassil, the Dream's Hope"",""Vault of the Incarnates""]",5214880
Oceanblvd,Druid,6,15,0.4,Crystalline Shockwave,2,"[""Liberation of Undermine"",""Manaforge Omega""]",4735657
Krowniel,Hunter,2,5,0.4,Cataclysmic Entropy,1,"[""Nerub-ar Palace""]",2829081
Glerm,Hunter,2,5,0.4,Activate Inventions!,1,"[""Liberation of Undermine""]",5578984
Smonkste,Monk,56,145,0.39,Zagging Zizzler,6,"[""Liberation of Undermine"",""Nerub-ar Palace""]",10359432
Blackóút,Shaman,3,8,0.38,Gallybux Finale Blast,1,"[""Liberation of Undermine""]",5492530
Sansimilia,Paladin,3,8,0.38,Spike Eruption,1,"[""Nerub-ar Palace""]",2947459
Sebsebblinks,Mage,3,8,0.38,Acrid Presence,2,"[""Nerub-ar Palace""]",4723985
Snitchero,Rogue,3,8,0.38,Reaper,1,"[""Nerub-ar Palace""]",3373373
Sigfox,Priest,3,8,0.38,Atomized,1,"[""Nerub-ar Palace""]",3381502
Lko,DemonHunter,3,8,0.38,"1500-Pound \""Dud\""",2,"[""Liberation of Undermine""]",4039085
Hässle,Warrior,3,8,0.38,Cataclysmic Entropy,1,"[""Nerub-ar Palace""]",4611529
Ashminge,Mage,9,25,0.36,Shatter,2,"[""Aberrus, the Shadowed Crucible"",""Amirdrassil, the Dream's Hope"",""Vault of the Incarnates""]",4867500
Johnwoman,DemonHunter,22,64,0.34,Unstable Essence,5,"[""Aberrus, the Shadowed Crucible"",""Amirdrassil, the Dream's Hope""]",8441243
Meleeiseasy,DemonHunter,6,18,0.33,Amirdrassil Burns,1,"[""Amirdrassil, the Dream's Hope""]",8441256
Snowjobx,Mage,2,6,0.33,Cataclysmic Entropy,1,"[""Nerub-ar Palace""]",2826091
Nörbuc,Paladin,2,6,0.33,Enraged Tantrum,2,"[""Manaforge Omega""]",4797615
Furiadranzer,Warrior,1,3,0.33,Grand Finale,1,"[""Liberation of Undermine""]",8637460
Jils,Hunter,1,3,0.33,Haywire,1,"[""Liberation of Undermine""]",8655055
Solkarrow,Hunter,1,3,0.33,Frailty,1,"[""Manaforge Omega""]",2897779
Sophiemae,Priest,45,143,0.31,Reckless Impact,3,"[""Aberrus, the Shadowed Crucible"",""Nerub-ar Palace"",""Liberation of Undermine""]",10462409
Lyoncursed,Warrior,13,42,0.31,Melee,2,"[""Nerub-ar Palace"",""Vault of the Incarnates""]",8126864
Lúcífér,DeathKnight,36,124,0.29,Melee,4,"[""Nerub-ar Palace""]",363910013
Tiggsy,Paladin,2,7,0.29,Scatterblast Canisters,1,"[""Liberation of Undermine""]",4773961
Piano,Rogue,2,7,0.29,Electric Lash,1,"[""Vault of the Incarnates""]",10812086
Zapados,Shaman,2,7,0.29,Crackling Energy,1,"[""Vault of the Incarnates""]",10802045
Appletiser,Druid,29,106,0.27,Blowback,5,"[""Blackrock Depths"",""Nerub-ar Palace""]",9751723
Larssondk,DeathKnight,23,84,0.27,Melee,5,"[""Nerub-ar Palace"",""Vault of the Incarnates"",""Manaforge Omega""]",6929479
Mombangsteen,Rogue,7,26,0.27,Scouring Eternity,1,"[""Vault of the Incarnates""]",12472949
Hpal,Paladin,3,11,0.27,Crystalline Shockwave,1,"[""Manaforge Omega""]",4792110
Vaporize,Mage,2,8,0.25,Cataclysmic Entropy,1,"[""Nerub-ar Palace""]",2829083
Thaien,Paladin,2,8,0.25,Acrid Presence,1,"[""Nerub-ar Palace""]",3418871
Gnomslayer,Rogue,2,8,0.25,Goblin-guided Rocket,1,"[""Liberation of Undermine""]",5072212
Corpor,Mage,2,8,0.25,Acrid Presence,1,"[""Nerub-ar Palace""]",3428820
Alturiak,Shaman,2,8,0.25,Atomized,1,"[""Nerub-ar Palace""]",2828873
Malmohus,Shaman,2,8,0.25,Acrid Presence,1,"[""Nerub-ar Palace""]",4332831
Tyseras,Priest,2,8,0.25,Impaled,1,"[""Nerub-ar Palace""]",2935728
Ærra,DemonHunter,2,8,0.25,Devour,1,"[""Nerub-ar Palace""]",4310439
Pixls,Paladin,2,8,0.25,Gossamer Burst,1,"[""Vault of the Incarnates""]",2579657
Swordofgodd,Paladin,2,8,0.25,Acrid Presence,1,"[""Nerub-ar Palace""]",3418870
Meleepriest,Priest,2,8,0.25,Acrid Presence,1,"[""Nerub-ar Palace""]",3428367
Starson,Hunter,2,8,0.25,Cataclysmic Entropy,1,"[""Nerub-ar Palace""]",3518020
Fingut,Mage,2,8,0.25,Electric Blast,1,"[""Liberation of Undermine""]",4695411
Doomslinger,DemonHunter,2,8,0.25,Atomized,1,"[""Nerub-ar Palace""]",2828073
Миссаденея,Mage,2,8,0.25,Shaken Earth,1,"[""Liberation of Undermine""]",4692526
Mirh,Warrior,2,8,0.25,Melee,2,"[""Nerub-ar Palace""]",4322210
Ninnyzplash,DemonHunter,1,4,0.25,Poison Burst,1,"[""Nerub-ar Palace""]",3747960
Drakaro,Druid,1,4,0.25,Adarus' Soul,1,"[""Manaforge Omega""]",2896398
Luzihunt,Hunter,1,4,0.25,Crystalline Shockwave,1,"[""Manaforge Omega""]",3456946
Bigwargold,Warrior,1,4,0.25,The Hunt,1,"[""Manaforge Omega""]",2653010
Sledgehammer,Paladin,1,4,0.25,Astral Burn,1,"[""Manaforge Omega""]",2110184
Demonhu,DemonHunter,1,4,0.25,Overinfusion Burst,1,"[""Manaforge Omega""]",1242688
Looziner,Warlock,1,4,0.25,Atomized,1,"[""Nerub-ar Palace""]",2422294
Érlenður,Paladin,1,4,0.25,Adarus' Soul,1,"[""Manaforge Omega""]",2896401
Lacamorraftw,Shaman,1,4,0.25,Adarus' Soul,1,"[""Manaforge Omega""]",2896395
Poluxena,DemonHunter,1,4,0.25,Dark Residue,1,"[""Manaforge Omega""]",2702925
Jôchên,Paladin,1,4,0.25,Poison Burst,1,"[""Nerub-ar Palace""]",3761569
Nirmfonte,Mage,1,4,0.25,Melee,1,"[""Manaforge Omega""]",2785678
Asdaadd,Shaman,5,21,0.24,Flaming Germination,1,"[""Amirdrassil, the Dream's Hope""]",8440840
Tichonus,Monk,4,18,0.22,Black Sepsis,1,"[""Nerub-ar Palace""]",5894755
Malnes,Evoker,4,18,0.22,Umbral Annihilation,2,"[""Aberrus, the Shadowed Crucible""]",9814909
Pistachios,Monk,10,47,0.21,Grasp From Beyond,2,"[""Nerub-ar Palace""]",9449470
Gigacodders,DemonHunter,30,148,0.2,Melee,4,"[""Liberation of Undermine"",""VS / DR / MQD"",""Nerub-ar Palace""]",7820109
Olliegirl,DemonHunter,3,15,0.2,Crackling Energy,1,"[""Vault of the Incarnates""]",10812087
Tylenne,Hunter,1,5,0.2,Unstable Shrapnel,1,"[""Liberation of Undermine""]",2026798
Freshrune,DeathKnight,107,551,0.19,Melee,28,"[""Vault of the Incarnates"",""Blackrock Depths"",""Nerub-ar Palace""]",364163771
Sprutpesse,Priest,7,36,0.19,Umbral Annihilation,2,"[""Aberrus, the Shadowed Crucible"",""Amirdrassil, the Dream's Hope""]",9504014
Wingseb,Paladin,5,27,0.19,Blaze,1,"[""Amirdrassil, the Dream's Hope"",""Aberrus, the Shadowed Crucible""]",4615311
Linirune,DeathKnight,3,16,0.19,Cataclysmic Entropy,1,"[""Nerub-ar Palace""]",4645499
Horticulture,Druid,15,85,0.18,Oblivion,1,"[""Nerub-ar Palace"",""Vault of the Incarnates""]",12466111
Coddie,Priest,4,22,0.18,Cosmic Ascension,1,"[""Vault of the Incarnates""]",8421327
Sotruebestie,Druid,2,11,0.18,Scatterblast Canisters,1,"[""Liberation of Undermine""]",9644605
Ilovebigd,Druid,2,11,0.18,Pay-Line,1,"[""Liberation of Undermine""]",4329599
Aideên,DemonHunter,4,24,0.17,Lightning Breath,1,"[""Amirdrassil, the Dream's Hope"",""Vault of the Incarnates""]",4211898
Fallingdust,Rogue,1,6,0.17,Oblivion,1,"[""Vault of the Incarnates""]",8133007
Mashin,Druid,39,237,0.16,Violent Eruption,2,"[""Amirdrassil, the Dream's Hope"",""Vault of the Incarnates"",""Liberation of Undermine"",""Aberrus, the Shadowed Crucible""]",10448414
Larssonhter,Hunter,29,191,0.15,Devour,3,"[""Manaforge Omega"",""Aberrus, the Shadowed Crucible"",""Amirdrassil, the Dream's Hope"",""Nerub-ar Palace""]",9729421
Bufflesbian,Shaman,18,122,0.15,Venom Nova,3,"[""Nerub-ar Palace"",""Liberation of Undermine""]",8533547
Bii,Priest,3,20,0.15,Web Reave,1,"[""Nerub-ar Palace""]",364157430
Cementstuck,Paladin,2,13,0.15,Crackling Energy,1,"[""Vault of the Incarnates""]",10804065
Clomp,Mage,69,477,0.14,Melee,6,"[""Amirdrassil, the Dream's Hope"",""Aberrus, the Shadowed Crucible"",""Nerub-ar Palace"",""Vault of the Incarnates""]",19511750
Lyondwarf,Mage,1,7,0.14,Hurricane Wing,1,"[""Vault of the Incarnates""]",10380720
Doslashi,DemonHunter,1,7,0.14,Spectral Slam,1,"[""Nerub-ar Palace""]",1398997
Fawning,Priest,1,7,0.14,Crackling Energy,1,"[""Vault of the Incarnates""]",10804067
Verressa,Priest,1,7,0.14,Cataclysmic Entropy,1,"[""Nerub-ar Palace""]",2831056
Leanus,Druid,74,554,0.13,Melee,9,"[""Nerub-ar Palace"",""Vault of the Incarnates"",""Manaforge Omega"",""Liberation of Undermine""]",10816094
Calisae,Evoker,13,102,0.13,Violent Eruption,3,"[""Aberrus, the Shadowed Crucible"",""Vault of the Incarnates""]",5599710
Needsedative,Hunter,1,8,0.13,Cataclysmic Entropy,1,"[""Nerub-ar Palace""]",2825102
Yearningmage,Mage,1,8,0.13,Flame and Coin,1,"[""Liberation of Undermine""]",4032419
Kræft,DemonHunter,1,8,0.13,Melee,1,"[""Nerub-ar Palace""]",3319671
Yakkun,Warrior,1,8,0.13,Feast,1,"[""Nerub-ar Palace""]",4576801
Happylazyguy,Hunter,1,8,0.13,Seismic Upheaval,1,"[""Nerub-ar Palace""]",2827850
Dzx,DeathKnight,1,8,0.13,Reckless Impact,1,"[""Nerub-ar Palace""]",2947457
Skînwalker,Druid,1,8,0.13,Cataclysmic Entropy,1,"[""Nerub-ar Palace""]",2827053
Elviscacha,Mage,1,8,0.13,Cataclysmic Entropy,1,"[""Nerub-ar Palace""]",2831057
Jujubrew,Monk,1,8,0.13,Void Bolt,1,"[""Nerub-ar Palace""]",2943041
Skinkemand,Warlock,1,8,0.13,Impaled,1,"[""Nerub-ar Palace""]",2938730
Lyonprison,DemonHunter,4,33,0.12,Blasting Scream,1,"[""Aberrus, the Shadowed Crucible"",""Amirdrassil, the Dream's Hope""]",4615103
Pastries,Paladin,4,34,0.12,Cauterized Explosion,1,"[""Vault of the Incarnates""]",12467400
Girthyheals,Priest,2,17,0.12,Pay-Line,1,"[""Liberation of Undermine""]",4329597
Superfan,Shaman,24,226,0.11,Crystalline Shockwave,3,"[""Manaforge Omega"",""Nerub-ar Palace""]",8542279
Emsy,Priest,1,9,0.11,Fire Beam,1,"[""Amirdrassil, the Dream's Hope""]",3887139
Alexmaev,Mage,1,9,0.11,Raging Winds,1,"[""Vault of the Incarnates""]",7018779
Codders,Mage,28,269,0.1,Melee,3,"[""Amirdrassil, the Dream's Hope"",""Liberation of Undermine"",""Aberrus, the Shadowed Crucible"",""Nerub-ar Palace"",""Vault of the Incarnates""]",363024797
Swanshot,Hunter,1,10,0.1,Electric Scales,1,"[""Vault of the Incarnates""]",4020849
Gigasaga,DemonHunter,22,306,0.07,Dying Flare,4,"[""Blackrock Depths"",""Nerub-ar Palace""]",9677364
Momojadsie,Priest,10,141,0.07,Big Bad Buncha Bombs,2,"[""Liberation of Undermine""]",6625558
Zydeh,DemonHunter,1,18,0.06,Lightning Breath,1,"[""Vault of the Incarnates""]",3968002
Dribblering,Evoker,6,122,0.05,Devour,2,"[""Nerub-ar Palace""]",5964583
Temra,Warlock,17,395,0.04,Venomous Rain,2,"[""Nerub-ar Palace""]",7254714
Oxhorde,Druid,6,161,0.04,Blood Pact,1,"[""Nerub-ar Palace""]",10468084
Swolorno,Hunter,5,217,0.02,Scorching Wind,1,"[""Vault of the Incarnates"",""Blackrock Depths""]",8296675
Portsmouth,Mage,2,198,0.01,Blazing Seed,1,"[""Vault of the Incarnates""]",12467398
